*------------------------------------------------------------*
User:                Lukas Fahr
131480    +-0.072373987*Education_3_+
131481    +-0.049646675*Education_4_+
131482    +0.0397531513*Education_5_+
131483    +0.1129355442*HigherEducationBinary_1_+
131484    +-0.112935544*HigherEducationBinary_2_+
131485    +0.0269889319*Marital_Status_1_+
131486    +-0.023521405*Marital_Status_2_+
131487    +-0.00919597*Marital_Status_3_+
131488    +0.009417809*Marital_Status_4_+
131489    +0.018977948*Marital_Status_5_+
131490    +0.0269457435*_D1+
131491    +0.110327775*_D2+
131492    +0.1599057503*_D3+
131493    +-0.026273918*_D4+
131494    +0.0322752756*_D5+
131495    +0.010479531*_D6+
131496    +-0.051367191*_D7+
131497    +-0.063459984*_D8+
131498    +0.2109366901*_D9+
131499    +-0.108602467*_D10+
131500    +-0.06477534*_D11+
131501    +0.0783306075*_D12+
131502    +0.2238973045*_D13+
131503    +0.0262994343*_D14+
131504    +0.4196076803*_D15+
131505    +0.1958695622*_D16+
131506    +0.0747890392*_D17+
131507    +0.3169601269*_D18+
131508    +0.2671626456*_D19+
131509    +-0.019046038*_D20+
131510    +-0.018297688*_D21+
131511    +0.0351663804*_D22+
131512    +0.267866162*_D23;
MPRINT(EM_DIAGRAM):   PC_4 = 0.0898892626*AcceptedCmp1_1_+ -0.089889263*AcceptedCmp1_2_+ -0.087408007*AcceptedCmp2_1_+ 0.0874080071*AcceptedCmp2_2_+ -0.3195186*AcceptedCmp3_1_+ 0.3195185999*AcceptedCmp3_2_+ 0.0295528399*AcceptedCmp4_1_+
-0.02955284*AcceptedCmp4_2_+ 0.1836055754*AcceptedCmp5_1_+ -0.183605575*AcceptedCmp5_2_+ -0.081919874*Complain_1_+ 0.0819198735*Complain_2_+ 0.1230765292*Education_1_+ 0.0075607793*Education_2_+ -0.072373987*Education_3_+ -0.049646675*Education_4_+
0.0397531513*Education_5_+ 0.1129355442*HigherEducationBinary_1_+ -0.112935544*HigherEducationBinary_2_+ 0.0269889319*Marital_Status_1_+ -0.023521405*Marital_Status_2_+ -0.00919597*Marital_Status_3_+ 0.009417809*Marital_Status_4_+
0.018977948*Marital_Status_5_+ 0.0269457435*_D1+ 0.110327775*_D2+ 0.1599057503*_D3+ -0.026273918*_D4+ 0.0322752756*_D5+ 0.010479531*_D6+ -0.051367191*_D7+ -0.063459984*_D8+ 0.2109366901*_D9+ -0.108602467*_D10+ -0.06477534*_D11+ 0.0783306075*_D12+
0.2238973045*_D13+ 0.0262994343*_D14+ 0.4196076803*_D15+ 0.1958695622*_D16+ 0.0747890392*_D17+ 0.3169601269*_D18+ 0.2671626456*_D19+ -0.019046038*_D20+ -0.018297688*_D21+ 0.0351663804*_D22+ 0.267866162*_D23;
131513    +/****************************************/
131514    +* Principal Component 5;
MPRINT(EM_DIAGRAM):   * Principal Component 5;
131515    +/****************************************/
131516    +;
MPRINT(EM_DIAGRAM):   ;
131517    +label PC_5 = "Principal Component 5";
MPRINT(EM_DIAGRAM):   label PC_5 = "Principal Component 5";
131518    +PC_5 =
131519    +0.0675092094*AcceptedCmp1_1_+
131520    +-0.067509209*AcceptedCmp1_2_+
131521    +-0.08058286*AcceptedCmp2_1_+
131522    +0.0805828601*AcceptedCmp2_2_+
131523    +0.4547776528*AcceptedCmp3_1_+
131524    +-0.454777653*AcceptedCmp3_2_+
131525    +-0.353113637*AcceptedCmp4_1_+
131526    +0.3531136365*AcceptedCmp4_2_+
131527    +0.0527588146*AcceptedCmp5_1_+
131528    +-0.052758815*AcceptedCmp5_2_+
131529    +-0.013311605*Complain_1_+
131530    +0.0133116048*Complain_2_+
131531    +0.1299950447*Education_1_+
131532    +0.0251003568*Education_2_+
131533    +-0.2087027*Education_3_+
131534    +0.0418453701*Education_4_+
131535    +0.1123385919*Education_5_+
131536    +0.128172236*HigherEducationBinary_1_+
131537    +-0.128172236*HigherEducationBinary_2_+
131538    +0.0552072498*Marital_Status_1_+
131539    +0.0096281013*Marital_Status_2_+
131540    +-0.070245199*Marital_Status_3_+
131541    +-0.01737064*Marital_Status_4_+
131542    +0.0873275688*Marital_Status_5_+
131543    +-0.084974366*_D1+
131544    +0.1550136015*_D2+
131545    +0.078554817*_D3+
131546    +0.0443144688*_D4+
131547    +-0.091471796*_D5+
131548    +-0.004509038*_D6+
131549    +-0.082711913*_D7+
131550    +-0.087505369*_D8+
131551    +-0.127395543*_D9+
131552    +-0.077717079*_D10+
131553    +-0.06574571*_D11+
131554    +0.0906310703*_D12+
131555    +0.0471806154*_D13+
131556    +-0.043338343*_D14+
131557    +0.1166992955*_D15+
131558    +0.0358101391*_D16+
131559    +0.1221381658*_D17+
131560    +0.1090098665*_D18+
131561    +0.0312771613*_D19+
131562    +-0.003882522*_D20+
131563    +-0.022409494*_D21+
131564    +0.0017782799*_D22+
131565    +0.2006381373*_D23;
MPRINT(EM_DIAGRAM):   PC_5 = 0.0675092094*AcceptedCmp1_1_+ -0.067509209*AcceptedCmp1_2_+ -0.08058286*AcceptedCmp2_1_+ 0.0805828601*AcceptedCmp2_2_+ 0.4547776528*AcceptedCmp3_1_+ -0.454777653*AcceptedCmp3_2_+ -0.353113637*AcceptedCmp4_1_+
0.3531136365*AcceptedCmp4_2_+ 0.0527588146*AcceptedCmp5_1_+ -0.052758815*AcceptedCmp5_2_+ -0.013311605*Complain_1_+ 0.0133116048*Complain_2_+ 0.1299950447*Education_1_+ 0.0251003568*Education_2_+ -0.2087027*Education_3_+ 0.0418453701*Education_4_+
0.1123385919*Education_5_+ 0.128172236*HigherEducationBinary_1_+ -0.128172236*HigherEducationBinary_2_+ 0.0552072498*Marital_Status_1_+ 0.0096281013*Marital_Status_2_+ -0.070245199*Marital_Status_3_+ -0.01737064*Marital_Status_4_+
0.0873275688*Marital_Status_5_+ -0.084974366*_D1+ 0.1550136015*_D2+ 0.078554817*_D3+ 0.0443144688*_D4+ -0.091471796*_D5+ -0.004509038*_D6+ -0.082711913*_D7+ -0.087505369*_D8+ -0.127395543*_D9+ -0.077717079*_D10+ -0.06574571*_D11+ 0.0906310703*_D12+
0.0471806154*_D13+ -0.043338343*_D14+ 0.1166992955*_D15+ 0.0358101391*_D16+ 0.1221381658*_D17+ 0.1090098665*_D18+ 0.0312771613*_D19+ -0.003882522*_D20+ -0.022409494*_D21+ 0.0017782799*_D22+ 0.2006381373*_D23;
131566    +/****************************************/
131567    +* Principal Component 6;
MPRINT(EM_DIAGRAM):   * Principal Component 6;
131568    +/****************************************/
131569    +;
MPRINT(EM_DIAGRAM):   ;
131570    +label PC_6 = "Principal Component 6";
MPRINT(EM_DIAGRAM):   label PC_6 = "Principal Component 6";
131571    +PC_6 =
131572    +0.0012958647*AcceptedCmp1_1_+
131573    +-0.001295865*AcceptedCmp1_2_+
131574    +0.0161803959*AcceptedCmp2_1_+
131575    +-0.016180396*AcceptedCmp2_2_+
131576    +0.0092356696*AcceptedCmp3_1_+
131577    +-0.00923567*AcceptedCmp3_2_+
131578    +-0.034735882*AcceptedCmp4_1_+
131579    +0.0347358816*AcceptedCmp4_2_+
131580    +0.0583327346*AcceptedCmp5_1_+
131581    +-0.058332735*AcceptedCmp5_2_+
131582    +0.6791492537*Complain_1_+
131583    +-0.679149254*Complain_2_+
131584    +0.002822791*Education_1_+
131585    +0.078767304*Education_2_+
131586    +0.0803238125*Education_3_+
131587    +-0.045589682*Education_4_+
131588    +-0.092607083*Education_5_+
131589    +0.0434069556*HigherEducationBinary_1_+
131590    +-0.043406956*HigherEducationBinary_2_+
131591    +0.0120375992*Marital_Status_1_+
131592    +-0.024126543*Marital_Status_2_+
131593    +0.0584883211*Marital_Status_3_+
131594    +-0.013658534*Marital_Status_4_+
131595    +-0.058806277*Marital_Status_5_+
131596    +-0.017237296*_D1+
131597    +-0.066903646*_D2+
131598    +0.0192080633*_D3+
131599    +-0.037184122*_D4+
131600    +-0.00422198*_D5+
131601    +0.01138648*_D6+
131602    +-0.003294667*_D7+
131603    +0.0198947026*_D8+
131604    +0.0686989974*_D9+
131605    +-0.00481154*_D10+
131606    +0.0240890277*_D11+
131607    +0.0083268352*_D12+
131608    +0.041331954*_D13+
131609    +-0.004410956*_D14+
131610    +0.0623540715*_D15+
131611    +0.0296598708*_D16+
131612    +0.0003159539*_D17+
131613    +0.0568977005*_D18+
131614    +0.0878952957*_D19+
131615    +0.020534053*_D20+
131616    +0.0078426398*_D21+
131617    +-0.038150379*_D22+
131618    +0.0291272006*_D23;
MPRINT(EM_DIAGRAM):   PC_6 = 0.0012958647*AcceptedCmp1_1_+ -0.001295865*AcceptedCmp1_2_+ 0.0161803959*AcceptedCmp2_1_+ -0.016180396*AcceptedCmp2_2_+ 0.0092356696*AcceptedCmp3_1_+ -0.00923567*AcceptedCmp3_2_+ -0.034735882*AcceptedCmp4_1_+
0.0347358816*AcceptedCmp4_2_+ 0.0583327346*AcceptedCmp5_1_+ -0.058332735*AcceptedCmp5_2_+ 0.6791492537*Complain_1_+ -0.679149254*Complain_2_+ 0.002822791*Education_1_+ 0.078767304*Education_2_+ 0.0803238125*Education_3_+ -0.045589682*Education_4_+
-0.092607083*Education_5_+ 0.0434069556*HigherEducationBinary_1_+ -0.043406956*HigherEducationBinary_2_+ 0.0120375992*Marital_Status_1_+ -0.024126543*Marital_Status_2_+ 0.0584883211*Marital_Status_3_+ -0.013658534*Marital_Status_4_+
-0.058806277*Marital_Status_5_+ -0.017237296*_D1+ -0.066903646*_D2+ 0.0192080633*_D3+ -0.037184122*_D4+ -0.00422198*_D5+ 0.01138648*_D6+ -0.003294667*_D7+ 0.0198947026*_D8+ 0.0686989974*_D9+ -0.00481154*_D10+ 0.0240890277*_D11+ 0.0083268352*_D12+
0.041331954*_D13+ -0.004410956*_D14+ 0.0623540715*_D15+ 0.0296598708*_D16+ 0.0003159539*_D17+ 0.0568977005*_D18+ 0.0878952957*_D19+ 0.020534053*_D20+ 0.0078426398*_D21+ -0.038150379*_D22+ 0.0291272006*_D23;
131619    +/****************************************/
131620    +* Principal Component 7;
MPRINT(EM_DIAGRAM):   * Principal Component 7;
131621    +/****************************************/
131622    +;
MPRINT(EM_DIAGRAM):   ;
131623    +label PC_7 = "Principal Component 7";
MPRINT(EM_DIAGRAM):   label PC_7 = "Principal Component 7";
131624    +PC_7 =
131625    +-0.016732809*AcceptedCmp1_1_+
131626    +0.016732809*AcceptedCmp1_2_+
131627    +-0.121166808*AcceptedCmp2_1_+
131628    +0.1211668085*AcceptedCmp2_2_+
131629    +0.1645500127*AcceptedCmp3_1_+
131630    +-0.164550013*AcceptedCmp3_2_+
131631    +-0.13953053*AcceptedCmp4_1_+
131632    +0.1395305297*AcceptedCmp4_2_+
131633    +0.0518809672*AcceptedCmp5_1_+
131634    +-0.051880967*AcceptedCmp5_2_+
131635    +-0.136735887*Complain_1_+
131636    +0.1367358866*Complain_2_+
131637    +-0.04256728*Education_1_+
131638    +0.0457713155*Education_2_+
131639    +0.5625944599*Education_3_+
131640    +-0.262518952*Education_4_+
131641    +-0.440414648*Education_5_+
131642    +-0.013931106*HigherEducationBinary_1_+
131643    +0.0139311059*HigherEducationBinary_2_+
131644    +-0.077078746*Marital_Status_1_+
131645    +0.0941422801*Marital_Status_2_+
131646    +0.0719000041*Marital_Status_3_+
131647    +-0.079839048*Marital_Status_4_+
131648    +-0.110538642*Marital_Status_5_+
131649    +-0.008659858*_D1+
131650    +-0.238111649*_D2+
131651    +0.0061269406*_D3+
131652    +-0.087934247*_D4+
131653    +0.0786912423*_D5+
131654    +-0.008257739*_D6+
131655    +0.1092797653*_D7+
131656    +0.0970604394*_D8+
131657    +0.1227608722*_D9+
131658    +-0.022942842*_D10+
131659    +0.1386927796*_D11+
131660    +-0.062388593*_D12+
131661    +0.1741211722*_D13+
131662    +-0.035757029*_D14+
131663    +0.1036693256*_D15+
131664    +0.0146801188*_D16+
131665    +-0.007277107*_D17+
131666    +0.0637677023*_D18+
131667    +0.1710893672*_D19+
131668    +-0.014667667*_D20+
131669    +-0.017021226*_D21+
131670    +0.0109672036*_D22+
131671    +-0.066996151*_D23;
MPRINT(EM_DIAGRAM):   PC_7 = -0.016732809*AcceptedCmp1_1_+ 0.016732809*AcceptedCmp1_2_+ -0.121166808*AcceptedCmp2_1_+ 0.1211668085*AcceptedCmp2_2_+ 0.1645500127*AcceptedCmp3_1_+ -0.164550013*AcceptedCmp3_2_+ -0.13953053*AcceptedCmp4_1_+
0.1395305297*AcceptedCmp4_2_+ 0.0518809672*AcceptedCmp5_1_+ -0.051880967*AcceptedCmp5_2_+ -0.136735887*Complain_1_+ 0.1367358866*Complain_2_+ -0.04256728*Education_1_+ 0.0457713155*Education_2_+ 0.5625944599*Education_3_+ -0.262518952*Education_4_+
-0.440414648*Education_5_+ -0.013931106*HigherEducationBinary_1_+ 0.0139311059*HigherEducationBinary_2_+ -0.077078746*Marital_Status_1_+ 0.0941422801*Marital_Status_2_+ 0.0719000041*Marital_Status_3_+ -0.079839048*Marital_Status_4_+
-0.110538642*Marital_Status_5_+ -0.008659858*_D1+ -0.238111649*_D2+ 0.0061269406*_D3+ -0.087934247*_D4+ 0.0786912423*_D5+ -0.008257739*_D6+ 0.1092797653*_D7+ 0.0970604394*_D8+ 0.1227608722*_D9+ -0.022942842*_D10+ 0.1386927796*_D11+ -0.062388593*_D12+
0.1741211722*_D13+ -0.035757029*_D14+ 0.1036693256*_D15+ 0.0146801188*_D16+ -0.007277107*_D17+ 0.0637677023*_D18+ 0.1710893672*_D19+ -0.014667667*_D20+ -0.017021226*_D21+ 0.0109672036*_D22+ -0.066996151*_D23;
131672    +/****************************************/
131673    +* Principal Component 8;
MPRINT(EM_DIAGRAM):   * Principal Component 8;
131674    +/****************************************/
131675    +;
MPRINT(EM_DIAGRAM):   ;
131676    +label PC_8 = "Principal Component 8";
MPRINT(EM_DIAGRAM):   label PC_8 = "Principal Component 8";
131677    +PC_8 =
131678    +-0.236173029*AcceptedCmp1_1_+
131679    +0.2361730286*AcceptedCmp1_2_+
131680    +0.5414302333*AcceptedCmp2_1_+
131681    +-0.541430233*AcceptedCmp2_2_+
131682    +-0.022190455*AcceptedCmp3_1_+
131683    +0.0221904553*AcceptedCmp3_2_+
131684    +-0.156807195*AcceptedCmp4_1_+
131685    +0.1568071955*AcceptedCmp4_2_+
131686    +-0.036753906*AcceptedCmp5_1_+
131687    +0.0367539061*AcceptedCmp5_2_+
131688    +-0.033548648*Complain_1_+
131689    +0.0335486482*Complain_2_+
131690    +-0.006666918*Education_1_+
131691    +-0.028171988*Education_2_+
131692    +-0.009311251*Education_3_+
131693    +-0.017942475*Education_4_+
131694    +0.0437408665*Education_5_+
131695    +-0.02053566*HigherEducationBinary_1_+
131696    +0.0205356601*HigherEducationBinary_2_+
131697    +-0.023116627*Marital_Status_1_+
131698    +0.2637807951*Marital_Status_2_+
131699    +0.0149524439*Marital_Status_3_+
131700    +-0.284133025*Marital_Status_4_+
131701    +-0.050344071*Marital_Status_5_+
131702    +0.08226854*_D1+
131703    +-0.043867567*_D2+
131704    +0.0062373425*_D3+
131705    +-0.019033406*_D4+
131706    +0.1170258624*_D5+
131707    +0.0087026918*_D6+
131708    +-0.073463501*_D7+
131709    +-0.073949213*_D8+
131710    +-0.025884026*_D9+
131711    +-0.007355264*_D10+
131712    +-0.03486429*_D11+
131713    +0.0477549527*_D12+
131714    +0.068775092*_D13+
131715    +-0.006515602*_D14+
131716    +0.1311566443*_D15+
131717    +0.0404346108*_D16+
131718    +-0.043440395*_D17+
131719    +0.0780999618*_D18+
131720    +0.1299681525*_D19+
131721    +0.0301079866*_D20+
131722    +-0.004968781*_D21+
131723    +-0.0344928*_D22+
131724    +0.0294974419*_D23;
MPRINT(EM_DIAGRAM):   PC_8 = -0.236173029*AcceptedCmp1_1_+ 0.2361730286*AcceptedCmp1_2_+ 0.5414302333*AcceptedCmp2_1_+ -0.541430233*AcceptedCmp2_2_+ -0.022190455*AcceptedCmp3_1_+ 0.0221904553*AcceptedCmp3_2_+ -0.156807195*AcceptedCmp4_1_+
0.1568071955*AcceptedCmp4_2_+ -0.036753906*AcceptedCmp5_1_+ 0.0367539061*AcceptedCmp5_2_+ -0.033548648*Complain_1_+ 0.0335486482*Complain_2_+ -0.006666918*Education_1_+ -0.028171988*Education_2_+ -0.009311251*Education_3_+ -0.017942475*Education_4_+
0.0437408665*Education_5_+ -0.02053566*HigherEducationBinary_1_+ 0.0205356601*HigherEducationBinary_2_+ -0.023116627*Marital_Status_1_+ 0.2637807951*Marital_Status_2_+ 0.0149524439*Marital_Status_3_+ -0.284133025*Marital_Status_4_+
-0.050344071*Marital_Status_5_+ 0.08226854*_D1+ -0.043867567*_D2+ 0.0062373425*_D3+ -0.019033406*_D4+ 0.1170258624*_D5+ 0.0087026918*_D6+ -0.073463501*_D7+ -0.073949213*_D8+ -0.025884026*_D9+ -0.007355264*_D10+ -0.03486429*_D11+ 0.0477549527*_D12+
0.068775092*_D13+ -0.006515602*_D14+ 0.1311566443*_D15+ 0.0404346108*_D16+ -0.043440395*_D17+ 0.0780999618*_D18+ 0.1299681525*_D19+ 0.0301079866*_D20+ -0.004968781*_D21+ -0.0344928*_D22+ 0.0294974419*_D23;
131725    +/****************************************/
131726    +* Principal Component 9;
MPRINT(EM_DIAGRAM):   * Principal Component 9;
131727    +/****************************************/
131728    +;
MPRINT(EM_DIAGRAM):   ;
131729    +label PC_9 = "Principal Component 9";
MPRINT(EM_DIAGRAM):   label PC_9 = "Principal Component 9";
131730    +PC_9 =
131731    +-0.105953969*AcceptedCmp1_1_+
131732    +0.1059539692*AcceptedCmp1_2_+
131733    +0.122120123*AcceptedCmp2_1_+
131734    +-0.122120123*AcceptedCmp2_2_+
131735    +0.078548407*AcceptedCmp3_1_+
131736    +-0.078548407*AcceptedCmp3_2_+
131737    +-0.017954118*AcceptedCmp4_1_+
131738    +0.0179541179*AcceptedCmp4_2_+
131739    +-0.059297126*AcceptedCmp5_1_+
131740    +0.0592971265*AcceptedCmp5_2_+
131741    +-0.04968973*Complain_1_+
131742    +0.04968973*Complain_2_+
131743    +-0.091396949*Education_1_+
131744    +0.0747650451*Education_2_+
131745    +-0.033329735*Education_3_+
131746    +0.0957893612*Education_4_+
131747    +-0.009575352*Education_5_+
131748    +-0.042122042*HigherEducationBinary_1_+
131749    +0.0421220419*HigherEducationBinary_2_+
131750    +0.0724815558*Marital_Status_1_+
131751    +-0.687804004*Marital_Status_2_+
131752    +0.4197805047*Marital_Status_3_+
131753    +0.3303191759*Marital_Status_4_+
131754    +0.0214388276*Marital_Status_5_+
131755    +0.017839611*_D1+
131756    +-0.100239688*_D2+
131757    +-0.000378617*_D3+
131758    +-0.064348538*_D4+
131759    +0.0901492739*_D5+
131760    +0.027946021*_D6+
131761    +-0.054382585*_D7+
131762    +-0.032796084*_D8+
131763    +-0.034069093*_D9+
131764    +0.0074185266*_D10+
131765    +-0.063401018*_D11+
131766    +0.0692554142*_D12+
131767    +0.2259900295*_D13+
131768    +-0.001567331*_D14+
131769    +0.0593813079*_D15+
131770    +0.0264878148*_D16+
131771    +-0.038275356*_D17+
131772    +0.0482971529*_D18+
131773    +0.1492466457*_D19+
131774    +0.0443006388*_D20+
131775    +0.0136224286*_D21+
131776    +-0.065555761*_D22+
131777    +-0.074045969*_D23;
MPRINT(EM_DIAGRAM):   PC_9 = -0.105953969*AcceptedCmp1_1_+ 0.1059539692*AcceptedCmp1_2_+ 0.122120123*AcceptedCmp2_1_+ -0.122120123*AcceptedCmp2_2_+ 0.078548407*AcceptedCmp3_1_+ -0.078548407*AcceptedCmp3_2_+ -0.017954118*AcceptedCmp4_1_+
0.0179541179*AcceptedCmp4_2_+ -0.059297126*AcceptedCmp5_1_+ 0.0592971265*AcceptedCmp5_2_+ -0.04968973*Complain_1_+ 0.04968973*Complain_2_+ -0.091396949*Education_1_+ 0.0747650451*Education_2_+ -0.033329735*Education_3_+ 0.0957893612*Education_4_+
-0.009575352*Education_5_+ -0.042122042*HigherEducationBinary_1_+ 0.0421220419*HigherEducationBinary_2_+ 0.0724815558*Marital_Status_1_+ -0.687804004*Marital_Status_2_+ 0.4197805047*Marital_Status_3_+ 0.3303191759*Marital_Status_4_+
0.0214388276*Marital_Status_5_+ 0.017839611*_D1+ -0.100239688*_D2+ -0.000378617*_D3+ -0.064348538*_D4+ 0.0901492739*_D5+ 0.027946021*_D6+ -0.054382585*_D7+ -0.032796084*_D8+ -0.034069093*_D9+ 0.0074185266*_D10+ -0.063401018*_D11+ 0.0692554142*_D12+
0.2259900295*_D13+ -0.001567331*_D14+ 0.0593813079*_D15+ 0.0264878148*_D16+ -0.038275356*_D17+ 0.0482971529*_D18+ 0.1492466457*_D19+ 0.0443006388*_D20+ 0.0136224286*_D21+ -0.065555761*_D22+ -0.074045969*_D23;
131778    +/****************************************/
131779    +* Principal Component 10;
MPRINT(EM_DIAGRAM):   * Principal Component 10;
131780    +/****************************************/
131781    +;
MPRINT(EM_DIAGRAM):   ;
131782    +label PC_10 = "Principal Component 10";
MPRINT(EM_DIAGRAM):   label PC_10 = "Principal Component 10";
131783    +PC_10 =
131784    +-0.427186966*AcceptedCmp1_1_+
131785    +0.4271869663*AcceptedCmp1_2_+
131786    +-0.056426078*AcceptedCmp2_1_+
131787    +0.0564260777*AcceptedCmp2_2_+
131788    +0.1969529564*AcceptedCmp3_1_+
131789    +-0.196952956*AcceptedCmp3_2_+
131790    +0.3257384652*AcceptedCmp4_1_+
131791    +-0.325738465*AcceptedCmp4_2_+
131792    +-0.022381012*AcceptedCmp5_1_+
131793    +0.022381012*AcceptedCmp5_2_+
131794    +0.0303890267*Complain_1_+
131795    +-0.030389027*Complain_2_+
131796    +0.0445961096*Education_1_+
131797    +-0.070263072*Education_2_+
131798    +0.0454386945*Education_3_+
131799    +-0.04912623*Education_4_+
131800    +-0.014379779*Education_5_+
131801    +0.0030085561*HigherEducationBinary_1_+
131802    +-0.003008556*HigherEducationBinary_2_+
131803    +0.1534823752*Marital_Status_1_+
131804    +-0.004922338*Marital_Status_2_+
131805    +-0.211588617*Marital_Status_3_+
131806    +0.0920084661*Marital_Status_4_+
131807    +0.0259442352*Marital_Status_5_+
131808    +-0.02737027*_D1+
131809    +0.1491096189*_D2+
131810    +0.0266013384*_D3+
131811    +0.0062390256*_D4+
131812    +0.0244658757*_D5+
131813    +-0.03771128*_D6+
131814    +0.0213422473*_D7+
131815    +-0.005827005*_D8+
131816    +-0.00187685*_D9+
131817    +-0.047834554*_D10+
131818    +0.0306826338*_D11+
131819    +-0.042283239*_D12+
131820    +0.0661990957*_D13+
131821    +-0.016452359*_D14+
131822    +0.1222261139*_D15+
131823    +0.0194040253*_D16+
131824    +0.0310728148*_D17+
131825    +0.0516114058*_D18+
131826    +0.0296864714*_D19+
131827    +-0.267590485*_D20+
131828    +-0.065810275*_D21+
131829    +0.2989080089*_D22+
131830    +0.1608551794*_D23;
MPRINT(EM_DIAGRAM):   PC_10 = -0.427186966*AcceptedCmp1_1_+ 0.4271869663*AcceptedCmp1_2_+ -0.056426078*AcceptedCmp2_1_+ 0.0564260777*AcceptedCmp2_2_+ 0.1969529564*AcceptedCmp3_1_+ -0.196952956*AcceptedCmp3_2_+ 0.3257384652*AcceptedCmp4_1_+
-0.325738465*AcceptedCmp4_2_+ -0.022381012*AcceptedCmp5_1_+ 0.022381012*AcceptedCmp5_2_+ 0.0303890267*Complain_1_+ -0.030389027*Complain_2_+ 0.0445961096*Education_1_+ -0.070263072*Education_2_+ 0.0454386945*Education_3_+ -0.04912623*Education_4_+
-0.014379779*Education_5_+ 0.0030085561*HigherEducationBinary_1_+ -0.003008556*HigherEducationBinary_2_+ 0.1534823752*Marital_Status_1_+ -0.004922338*Marital_Status_2_+ -0.211588617*Marital_Status_3_+ 0.0920084661*Marital_Status_4_+
