*------------------------------------------------------------*
User:                Paul Englert
28411     +   %if %sysfunc(exist(&statds)) %then %do;
28413     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
28414     +          set &statDs;
28415     +          where _type_ in('MEAN', 'STD', 'N');
28416     +       run ;
28417     +       proc transpose data=varclus_tmp out=&outstatplotds;
28418     +          id _TYPE_ ;
28419     +       run ;
28420     +       data &outstatplotds;
28421     +          set &outstatplotds(obs=1000);
28422     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
28423     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
28424     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
28425     +          else SCALEDSTD= STD ;
28426     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
28427     +       run ;
28428     +       proc sort data=&outstatplotds;
28429     +          by descending SCALEDSTD ;
28430     +       run ;
28431     +       proc datasets lib=work nolist mt=(DATA VIEW);
28432     +          delete varclus_tmp;
28433     +       run;
28434     +       quit;
28435     +    %end;
28437     +%mend MakeStatPlotData;
28440     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
28441     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
28442     +    data &EM_USER_OUTSTATSCORE;
28443     +          set &indata;
28444     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
28445     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
28446     +          if _TYPE_ = 'STD' then _NAME_='STD';
28447     +          DROP _TYPE_ _NCL_;
28448     +     run;
28450     +     filename _file_  "&fileRef";
28452     +     data _null_;
28453     +        FILE _file_ MOD;
28454     +        put ' ';
28455     +        put '/*-------------------------------------------------*/';
28456     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
28457     +        put '/*-------------------------------------------------*/';
28458     +        put ' ';
28459     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
28461     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
28462     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
28464     +        %let k = 1;
28465     +        %do %while(^%sysfunc(fetch(&dsid)));
28466     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
28467     +                %if &k > 2 %then %do;
28468     +                 %let cn = %eval(&k-2);
28469     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
28470     +                %end;
28471     +                %let k = %eval(&k+1);
28472     +        %end;
28474     +        %let rc = %sysfunc(rewind(&dsid));
28476     +        %do i= 2 %to &nvar;
28477     +            %let _varname =  %sysfunc(varname(&dsid, &i));
28478     +            %do %while(^%sysfunc(fetch(&dsid)));
28479     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
28480     +                %if &_name = MEAN %then
28481     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
28482     +                %else %if &_name = STD %then
28483     +                %let _std = %sysfunc(getvarn(&dsid, &i));
28484     +                %else %do;
28485     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
28486     +                      %let abscoeff = %sysfunc(abs(&coeff));
28487     +                          %if &abscoeff >  0 %then %do;
28488     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
28489     +                           %end;
28490     +                 %end;
28491     +             %end;
28492     +             %let rc = %sysfunc(rewind(&dsid));
28493     +         %end;
28495     +        %let dsid= %sysfunc(close(&dsid));
28496     +       run;
28497     +%mend CreateScoreCode;
28501     +/*----------------------------------------------------------
28502     +    Instead of using %MakeRSquareData,
28503     +    %MakeVarClusResultTable at macro2.source is used
28504     + +----------------------------------------------------------*/
28507     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
28509     +/* modifying  from ods rsquare = data */
28511     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
28512     +    Length Cluster $16;
28513     +    length Variable $32;
28514     +    Length VariableLabel $64;
28515     +    set &indata; retain CurrentCluster;
28516     +    if NumberOfClusters ^= &ncluster then delete;
28517     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
28518     +    CurrentCluster = Cluster;
28519     +   run;
28520     +proc sort data =&outdata ;
28521     +     by Cluster RsquareRatio;
28522     +run;
28523     +data _tmprsq(drop=index);
28524     +     set &outdata; by Cluster;
28525     +     if first.Cluster then do;
28526     +     index = strip(scan(Cluster,2 ));
28527     +     Variable = "Clus"||index;
28528     +     VariableLabel = "Cluster Component "||index;
28529     +     OwnCluster = 1;
28530     +     NextClosest = .;
28531     +     RsquareRatio = 0;
28532     +     output;
28533     +     end;
28534     +run;
28536     +proc sort data = _tmprsq ;
28537     +     by Cluster RsquareRatio;
28538     +run;
28539     +data &outdata;
28540     +     set &outdata _tmprsq;
28541     +by Cluster;
28542     +run;
28545     +/* Just create the Selected variable with all YES */
28547     +data &outdata;
28548     +    set &outdata; by cluster;
28549     +    length Selected $8;
28550     +    Selected = 'YES';
28551     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
28552     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
28553     +    rename OwnCluster = RSqWithClusterComp;
28554     +    rename NextClosest = RSqWithNextClusComp;
28555     +run;
28558     +/* Selected = Y/N will be done %score section -----
28560     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
28561     +data &outdata;
28562     +    set &outdata; by cluster;
28563     +    length Selected $8;
28564     +    if first.Cluster then Selected = 'YES';
28565     +    else Selected = 'NO';
28566     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
28567     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
28568     +    rename OwnCluster = RSqWithClusterComp;
28569     +    rename NextClosest = RSqWithNextClusComp;
28570     +run;
28571     +%end;
28572     +%else %do;
28573     +data &outdata;
28574     +    set &outdata; by cluster;
28575     +    if last.Cluster then Selected = 'YES';
28576     +    else Selected = 'NO';
28577     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
28578     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
28579     +    rename OwnCluster = RSqWithClusterComp;
28580     +    rename NextClosest = RSqWithNextClusComp;
28581     +run;
28582     +%end;
28583     +---------------------------------------------------------------*/
28585     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
28586     +/* to calculate NextClosestClusRsq */
28587     +proc transpose data = &inClusRSquare  out=_clusRsq;
28588     +      by cluster;
28589     +      run;
28590     +data _clusRsq;
28591     +     set _clusRsq;
28592     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
28593     +run;
28595     +proc sort data=_clusRsq;
28596     +    by cluster col1;
28597     +    run;
28598     +data _clusRsq(drop=_NAME_ _LABEL_);
28599     +     set _clusRsq; by cluster;
28600     +     if last.Cluster then output;
28601     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
28602     +     rename COL1 = RSqWithNextClusComp;
28603     +     rename Cluster = Variable;
28604     +     label  Cluster = "Variable";
28605     +run;
28607     +proc sort data =&outdata;
28608     +     by Variable;
28609     +run;
28610     +data &outdata;
28611     +    merge &outdata _clusRsq;
28612     +    by Variable;
28613     +run;
28614     +proc sort data =&outdata;
28615     +by Cluster  RsquareRatio;
28616     +run;
28617     +quit;
28618     +%end;
28620     +proc datasets lib = work nolist;
28621     +     delete _tmprsq _clusRsq;
28622     +     run;
28623     +quit;
28625     +%mend MakeRSquareData;
28628     +/*-------------------------------------------------------------------------*/
28632     +%macro ModifyCorr(indata=,
28633     +                  outdata=,
28634     +                  rsquare = Y
28635     +                  );
28636     +    data corr_tmp;
28637     +        set &indata;
28638     +    run;
28639     +     proc sql;
28640     +           update &indata
28641     +           set
28642     +     %let dsid = %sysfunc(open(work.corr_tmp));
28643     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
28644     +          %do i = 4 %to &nvar;
28645     +          %let _name = %sysfunc(varname(&dsid, &i));
28646     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
28647     +            %else  %let _name_md = &_name;
28648     +            %if &i < &nvar %then %do;
28649     +               &_name = 1- &_name_md ,
28650     +            %end;
28651     +            %else %do;
28652     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
28653     +            %end;
28654     +          %end;
28655     +      %let dsid= %sysfunc(close(&dsid));
28657     +      select * from &indata;
28658     +      run;
28659     +      proc datasets lib = work nolist;
28660     +           delete corr_tmp;
28661     +      run;
28662     +      quit;
28664     + %mend ModifyCorr;
28666     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
28667     +    data &outdata(drop= _NCL_  _TYPE_);
28668     +       set &indata;
28669     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
28670     +       rename _NAME_ = Cluster;
28671     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
28672     +    run;
28673     +    %if &RSquare eq Y %then %do;
28674     +     data corr_tmp;
28675     +        set &outdata;
28676     +     run;
28678     +     data &outdata(drop=i);
28679     +          set &outdata;
28680     +          %let dsid = %sysfunc(open(work.corr_tmp));
28681     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
28682     +          %do i = 2 %to &nvar;
28683     +            %let _name = %sysfunc(varname(&dsid, &i));
28684     +            %let _name_md = &_name.**2;
28685     +                &_name = &_name_md;
28686     +          %end;
28687     +      %let dsid= %sysfunc(close(&dsid));
28688     +      run;
28689     +      proc datasets lib = work nolist;
28690     +           delete corr_tmp;
28691     +      run;
28693     +    %end;
28694     +     quit;
28695     +%mend MakeClusStructCorrData;
28697     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
28698     +    data &outdata(drop= _NCL_  _TYPE_);
28699     +       set &indata;
28700     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
28701     +       rename _NAME_ = Cluster;
28702     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
28703     +    run;
28704     +    data corr_tmp;
28705     +        set &outdata;
28706     +    run;
28708     +    %let dsid = %sysfunc(open(work.corr_tmp));
28709     +    %let nclus2= %eval(&ncluster+1);
28710     +    data &outdata;
28711     +         set &outdata;
28712     +          %do i = 2 %to &nclus2;
28713     +          %let i_1 = %eval(&i-1);
28714     +            %let _name = %sysfunc(varname(&dsid, &i));
28715     +            %let _newName = Clus&i_1;
28716     +                rename &_name = &_newName; ;
28717     +                *label &_name ="Cluster &i_1";
28718     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
28719     +          %end;
28720     +          keep Cluster
28721     +          %do i = 2 %to &nclus2;
28722     +                %let _name = %sysfunc(varname(&dsid, &i));
28723     +                &_name
28724     +          %end;
28725     +          ;
28726     +    %let dsid= %sysfunc(close(&dsid));
28727     +     run;
28728     +     quit;
28730     +    %if &RSquare eq Y %then %do;
28732     +       data corr_tmp;
28733     +        set &outdata;
28734     +     run;
28736     +     data &outdata(drop=i);
28737     +          set &outdata;
28738     +          %let dsid = %sysfunc(open(work.corr_tmp));
28739     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
28740     +          %do i = 2 %to &nvar;
28741     +            %let _name = %sysfunc(varname(&dsid, &i));
28742     +            %let _name_md = &_name.**2;
28743     +                &_name = &_name_md;
28744     +          %end;
28745     +      %let dsid= %sysfunc(close(&dsid));
28746     +      run;
28747     +    %end;
28749     +    %if &makeplotds eq Y %then %do;
28750     +     proc transpose data = &outdata
28751     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
28752     +          by cluster;
28753     +     run;
28754     +     data &plotds;
28755     +          set  &plotds;
28756     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
28757     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
28758     +     run;
28759     +     %end;
28760     +     proc datasets lib = work nolist;
28761     +           delete corr_tmp;
28762     +     run;
28763     +     quit;
28764     +%mend MakeInterClusCorrData;
28767     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
28769     +data &outlink(drop = Selected);
28770     +     set &indata;
28771     +     LINKID = _N_;
28772     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
28773     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
28774     +run;
28775     +data &outnode(keep=NODEID TYPE LABEL);
28776     +    set &indata;
28777     +    length TYPE $16;
28778     +    rename Variable = NODEID;
28779     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
28780     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
28781     +    then  TYPE = "CLUSTER";
28782     +    else  TYPE="VARIABLE";
28783     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
28784     +run;
28785     +quit;
28786     +%mend MakeClusConstellData;
28790     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
28792     +data &outlink(drop = Selected);
28793     +     set &indata;
28794     +     LINKID = _N_;
28795     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
28796     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
28797     +run;
28798     +data &outnode(keep=NODEID TYPE LABEL);
28799     +    set &indata;
28800     +    length TYPE $16;
28801     +    rename Variable = NODEID;
28802     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
28803     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
28804     +    then  TYPE = "CLUSTER";
28805     +    else  TYPE="VARIABLE";
28806     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
28807     +run;
28808     +quit;
28809     +%mend MakeClusConstellData;
28812     +/*--- This will work only when inds is not a view data -------
28814     +%macro getNVarNObs(inds=, nvar=, nobs=);
28816     +    %global &nvar;
28817     +    %global &nobs;
28818     +    data _null_;
28819     +         dsid = open("&inds");
28820     +         nv = attrn(dsid, 'NVAR');
28821     +         no = attrn(dsid, 'NOBS');
28822     +         dsid = close(dsid);
28823     +         call symput("&nvar", nv);
28824     +         call symput("&nobs", no);
28825     +    run;
28826     +    quit;
28827     +%mend  getNVarNObs;
28829     ++---------------------------------------------------------------*/
28832     +%macro getNVar(inds=, nvar=);
28833     +    %global &nvar;
28834     +    data _null_;
28835     +         dsid = open("&inds");
28836     +         nv = attrn(dsid, 'NVAR');
28837     +         dsid = close(dsid);
28838     +         call symput("&nvar", nv);
28839     +    run;
28840     +    quit;
28841     +%mend  getNVar;
28845     +%macro getNObs(inds=, nobs=);
28846     +    %global &nobs;
28847     +    data _null_;
28848     +        set &inds end=eof;
28849     +        if eof then call symput("&nobs", _N_);
28850     +    run;
28851     +    quit;
28852     +%mend  getNObs;
28854     +%Macro CreateVarclusMeta(trainnum=);
28855     +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
28856     +    data &EM_USER_VARCLUSMETA;
28857     +         length TrainNum 8.;
28858     +         length NewTrain $8;
28859     +         length NGCluster 8.;
28860     +         length ExportedComp $16;
28861     +         length HideVariable $8;
28862     +         TrainNum = &trainnum;
28863     +         NewTrain = "Y";
28864     +         ExportedComp = "&EM_PROPERTY_EXPORTEDCOMP";
28865     +         HideVariable = "&EM_PROPERTY_HIDEVARIABLE";
28866     +         NGCluster = 0; /* zero means no twostage */
28867     +   run;
28868     +   quit;
28869     +%mend CreateVarclusMeta;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS2.SOURCE.
28871     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, globalclusid=, RSquare=N, makeplotds=N, plotds=);
28872     +    data &outdata(drop= _NCL_  _TYPE_);
28873     +       set &indata;
28874     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
28875     +       %if &globalclusid ne %then %do;
28876     +       _NAME_ = "GC&globalclusid._"||upcase(_NAME_);
28877     +       rename _NAME_ = Cluster;
28878     +       %end;
28879     +       %else %do;
28880     +        _NAME_ = upcase(_NAME_);
28881     +       rename _NAME_ = Cluster;
28882     +       %end;
28883     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
28884     +    run;
28885     +    data corr_tmp;
28886     +        set &outdata;
28887     +    run;
28889     +    %let dsid = %sysfunc(open(work.corr_tmp));
28890     +    %let nclus2= %eval(&ncluster+1);
28891     +    data &outdata;
28892     +         set &outdata;
28893     +          %do i = 2 %to &nclus2;
28894     +          %let i_1 = %eval(&i-1);
28895     +            %let _name = %sysfunc(varname(&dsid, &i));
28896     +            %if &globalclusid ne %then
28897     +                %do; %let _newName = GC&globalclusid._CLUS&i_1;
28898     +                     rename &_name = &_newName;
28899     +                     *label &_name ="GC &globalclusid : Cluster &i_1";
28900     +                     label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gc_clusternum, noquote,  &globalclusid, &i_1))";
