*------------------------------------------------------------*
User:                Lukas Fahr
117145    +39.8 -79.6 ="39.8 -79.6 "
117146    +79.6 -119.4 ="79.6 -119.4 "
117147    +119.4 -159.2 ="119.4 -159.2 "
117148    +159.2 -HIGH="159.2 - HIGH"
117149    +;
MPRINT(VAR_BINFMT):   value F8_ LOW -39.8 ="LOW-39.8 " 39.8 -79.6 ="39.8 -79.6 " 79.6 -119.4 ="79.6 -119.4 " 119.4 -159.2 ="119.4 -159.2 " 159.2 -HIGH="159.2 - HIGH" ;
NOTE: Format F8_ has been output.
117150    +value F9_
117151    +LOW -49.8 ="LOW-49.8 "
117152    +49.8 -99.6 ="49.8 -99.6 "
117153    +99.6 -149.4 ="99.6 -149.4 "
117154    +149.4 -199.2 ="149.4 -199.2 "
117155    +199.2 -HIGH="199.2 - HIGH"
117156    +;
MPRINT(VAR_BINFMT):   value F9_ LOW -49.8 ="LOW-49.8 " 49.8 -99.6 ="49.8 -99.6 " 99.6 -149.4 ="99.6 -149.4 " 149.4 -199.2 ="149.4 -199.2 " 199.2 -HIGH="199.2 - HIGH" ;
NOTE: Format F9_ has been output.
117157    +value F10_
117158    +LOW -192.8 ="LOW-192.8 "
117159    +192.8 -385.6 ="192.8 -385.6 "
117160    +385.6 -578.4 ="385.6 -578.4 "
117161    +578.4 -771.2 ="578.4 -771.2 "
117162    +771.2 -HIGH="771.2 - HIGH"
117163    +;
MPRINT(VAR_BINFMT):   value F10_ LOW -192.8 ="LOW-192.8 " 192.8 -385.6 ="192.8 -385.6 " 385.6 -578.4 ="385.6 -578.4 " 578.4 -771.2 ="578.4 -771.2 " 771.2 -HIGH="771.2 - HIGH" ;
NOTE: Format F10_ has been output.
117164    +value F11_
117165    +LOW -39.8 ="LOW-39.8 "
117166    +39.8 -79.6 ="39.8 -79.6 "
117167    +79.6 -119.4 ="79.6 -119.4 "
117168    +119.4 -159.2 ="119.4 -159.2 "
117169    +159.2 -HIGH="159.2 - HIGH"
117170    +;
MPRINT(VAR_BINFMT):   value F11_ LOW -39.8 ="LOW-39.8 " 39.8 -79.6 ="39.8 -79.6 " 79.6 -119.4 ="79.6 -119.4 " 119.4 -159.2 ="119.4 -159.2 " 159.2 -HIGH="159.2 - HIGH" ;
NOTE: Format F11_ has been output.
117171    +value F12_
117172    +LOW -299.6 ="LOW-299.6 "
117173    +299.6 -599.2 ="299.6 -599.2 "
117174    +599.2 -898.8 ="599.2 -898.8 "
117175    +898.8 -1198.4 ="898.8 -1198.4 "
117176    +1198.4 -HIGH="1198.4 - HIGH"
117177    +;
MPRINT(VAR_BINFMT):   value F12_ LOW -299.6 ="LOW-299.6 " 299.6 -599.2 ="299.6 -599.2 " 599.2 -898.8 ="599.2 -898.8 " 898.8 -1198.4 ="898.8 -1198.4 " 1198.4 -HIGH="1198.4 - HIGH" ;
NOTE: Format F12_ has been output.
117178    +value F13_
117179    +LOW -66.6 ="LOW-66.6 "
117180    +66.6 -78.2 ="66.6 -78.2 "
117181    +78.2 -89.8 ="78.2 -89.8 "
117182    +89.8 -101.4 ="89.8 -101.4 "
117183    +101.4 -HIGH="101.4 - HIGH"
117184    +;
MPRINT(VAR_BINFMT):   value F13_ LOW -66.6 ="LOW-66.6 " 66.6 -78.2 ="66.6 -78.2 " 78.2 -89.8 ="78.2 -89.8 " 89.8 -101.4 ="89.8 -101.4 " 101.4 -HIGH="101.4 - HIGH" ;
NOTE: Format F13_ has been output.
117185    +value F14_
117186    +LOW -2.2 ="LOW-2.2 "
117187    +2.2 -4.4 ="2.2 -4.4 "
117188    +4.4 -6.6 ="4.4 -6.6 "
117189    +6.6 -8.8 ="6.6 -8.8 "
117190    +8.8 -HIGH="8.8 - HIGH"
117191    +;
MPRINT(VAR_BINFMT):   value F14_ LOW -2.2 ="LOW-2.2 " 2.2 -4.4 ="2.2 -4.4 " 4.4 -6.6 ="4.4 -6.6 " 6.6 -8.8 ="6.6 -8.8 " 8.8 -HIGH="8.8 - HIGH" ;
NOTE: Format F14_ has been output.
117192    +value F15_
117193    +LOW -2 ="LOW-2 "
117194    +2 -4 ="2 -4 "
117195    +4 -6 ="4 -6 "
117196    +6 -8 ="6 -8 "
117197    +8 -HIGH="8 - HIGH"
117198    +;
MPRINT(VAR_BINFMT):   value F15_ LOW -2 ="LOW-2 " 2 -4 ="2 -4 " 4 -6 ="4 -6 " 6 -8 ="6 -8 " 8 -HIGH="8 - HIGH" ;
NOTE: Format F15_ has been output.
117199    +value F16_
117200    +LOW -4.4 ="LOW-4.4 "
117201    +4.4 -8.8 ="4.4 -8.8 "
117202    +8.8 -13.2 ="8.8 -13.2 "
117203    +13.2 -17.6 ="13.2 -17.6 "
117204    +17.6 -HIGH="17.6 - HIGH"
117205    +;
MPRINT(VAR_BINFMT):   value F16_ LOW -4.4 ="LOW-4.4 " 4.4 -8.8 ="4.4 -8.8 " 8.8 -13.2 ="8.8 -13.2 " 13.2 -17.6 ="13.2 -17.6 " 17.6 -HIGH="17.6 - HIGH" ;
NOTE: Format F16_ has been output.
117206    +value F17_
117207    +LOW -4.2 ="LOW-4.2 "
117208    +4.2 -6.4 ="4.2 -6.4 "
117209    +6.4 -8.6 ="6.4 -8.6 "
117210    +8.6 -10.8 ="8.6 -10.8 "
117211    +10.8 -HIGH="10.8 - HIGH"
117212    +;
MPRINT(VAR_BINFMT):   value F17_ LOW -4.2 ="LOW-4.2 " 4.2 -6.4 ="4.2 -6.4 " 6.4 -8.6 ="6.4 -8.6 " 8.6 -10.8 ="8.6 -10.8 " 10.8 -HIGH="10.8 - HIGH" ;
NOTE: Format F17_ has been output.
117213    +value F18_
117214    +LOW -2.2 ="LOW-2.2 "
117215    +2.2 -4.4 ="2.2 -4.4 "
117216    +4.4 -6.6 ="4.4 -6.6 "
117217    +6.6 -8.8 ="6.6 -8.8 "
117218    +8.8 -HIGH="8.8 - HIGH"
117219    +;
MPRINT(VAR_BINFMT):   value F18_ LOW -2.2 ="LOW-2.2 " 2.2 -4.4 ="2.2 -4.4 " 4.4 -6.6 ="4.4 -6.6 " 6.6 -8.8 ="6.6 -8.8 " 8.8 -HIGH="8.8 - HIGH" ;
NOTE: Format F18_ has been output.
117220    +value F19_
117221    +LOW -1.8 ="LOW-1.8 "
117222    +1.8 -3.6 ="1.8 -3.6 "
117223    +3.6 -5.4 ="3.6 -5.4 "
117224    +5.4 -7.2 ="5.4 -7.2 "
117225    +7.2 -HIGH="7.2 - HIGH"
117226    +;
MPRINT(VAR_BINFMT):   value F19_ LOW -1.8 ="LOW-1.8 " 1.8 -3.6 ="1.8 -3.6 " 3.6 -5.4 ="3.6 -5.4 " 5.4 -7.2 ="5.4 -7.2 " 7.2 -HIGH="7.2 - HIGH" ;
NOTE: Format F19_ has been output.
117227    +value F20_
117228    +LOW -5860.5939394 ="LOW-5860.5939394 "
117229    +5860.5939394 -11720.945455 ="5860.5939394 -11720.945455 "
117230    +11720.945455 -17581.29697 ="11720.945455 -17581.29697 "
117231    +17581.29697 -23441.648485 ="17581.29697 -23441.648485 "
117232    +23441.648485 -HIGH="23441.648485 - HIGH"
117233    +;
MPRINT(VAR_BINFMT):   value F20_ LOW -5860.5939394 ="LOW-5860.5939394 " 5860.5939394 -11720.945455 ="5860.5939394 -11720.945455 " 11720.945455 -17581.29697 ="11720.945455 -17581.29697 " 17581.29697 -23441.648485 ="17581.29697 -23441.648485 " 23441.648485
-HIGH="23441.648485 - HIGH" ;
NOTE: Format F20_ has been output.
117234    +value F21_
117235    +LOW -42.9 ="LOW-42.9 "
117236    +42.9 -83.8 ="42.9 -83.8 "
117237    +83.8 -124.7 ="83.8 -124.7 "
117238    +124.7 -165.6 ="124.7 -165.6 "
117239    +165.6 -HIGH="165.6 - HIGH"
117240    +;
MPRINT(VAR_BINFMT):   value F21_ LOW -42.9 ="LOW-42.9 " 42.9 -83.8 ="42.9 -83.8 " 83.8 -124.7 ="83.8 -124.7 " 124.7 -165.6 ="124.7 -165.6 " 165.6 -HIGH="165.6 - HIGH" ;
NOTE: Format F21_ has been output.
117241    +value F22_
117242    +LOW -19.8 ="LOW-19.8 "
117243    +19.8 -39.6 ="19.8 -39.6 "
117244    +39.6 -59.4 ="39.6 -59.4 "
117245    +59.4 -79.2 ="59.4 -79.2 "
117246    +79.2 -HIGH="79.2 - HIGH"
117247    +;
MPRINT(VAR_BINFMT):   value F22_ LOW -19.8 ="LOW-19.8 " 19.8 -39.6 ="19.8 -39.6 " 39.6 -59.4 ="39.6 -59.4 " 59.4 -79.2 ="59.4 -79.2 " 79.2 -HIGH="79.2 - HIGH" ;
NOTE: Format F22_ has been output.
117248    +value F24_
117249    +LOW -1951.2 ="LOW-1951.2 "
117250    +1951.2 -1962.4 ="1951.2 -1962.4 "
117251    +1962.4 -1973.6 ="1962.4 -1973.6 "
117252    +1973.6 -1984.8 ="1973.6 -1984.8 "
117253    +1984.8 -HIGH="1984.8 - HIGH"
117254    +;
MPRINT(VAR_BINFMT):   value F24_ LOW -1951.2 ="LOW-1951.2 " 1951.2 -1962.4 ="1951.2 -1962.4 " 1962.4 -1973.6 ="1962.4 -1973.6 " 1973.6 -1984.8 ="1973.6 -1984.8 " 1984.8 -HIGH="1984.8 - HIGH" ;
NOTE: Format F24_ has been output.
MPRINT(VAR_BINFMT):   run;
117255    +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_BINFMT):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_BINFMT):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(VAR_BINFMT):   delete _BOUNDS _STAT _CLASSOUT _DISCRETEMID _COUNT;
MPRINT(VAR_BINFMT):   delete EMEXPL;
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file WORK._BOUNDS (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: The file WORK._STAT (memtype=(DATA VIEW CATALOG)) was not found, but appears on a DELETE statement.
NOTE: Deleting WORK._CLASSOUT (memtype=DATA).
NOTE: Deleting WORK._DISCRETEMID (memtype=DATA).
NOTE: Deleting WORK._COUNT (memtype=DATA).
NOTE: Deleting WORK.EMEXPL (memtype=CATALOG).
MPRINT(VAR_BINFMT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
117256     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
117257     * Stat2: Computing Chi-Square Statistics;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Chi-Square Statistics;
117258     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
117259     ods listing close;
MPRINT(EM_DIAGRAM):   ods listing close;
117260     ods output chisq=WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   ods output chisq=WORK.TEMPCHISQUARE;
117261     ods output crosstabFreqs=WORK.TEMPCROSSTAB;
MPRINT(EM_DIAGRAM):   ods output crosstabFreqs=WORK.TEMPCROSSTAB;
117262     proc freq data=EMWS8.Part_TRAIN(obs=100000) order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data=EMWS8.Part_TRAIN(obs=100000) order=formatted addnames;
117263     format Age F2_.;
MPRINT(EM_DIAGRAM):   format Age F2_.;
117264     format Frq F3_.;
MPRINT(EM_DIAGRAM):   format Frq F3_.;
117265     format Income F4_.;
MPRINT(EM_DIAGRAM):   format Income F4_.;
117266     format Mnt F6_.;
MPRINT(EM_DIAGRAM):   format Mnt F6_.;
117267     format MntFishProducts F7_.;
MPRINT(EM_DIAGRAM):   format MntFishProducts F7_.;
117268     format MntFruits F8_.;
MPRINT(EM_DIAGRAM):   format MntFruits F8_.;
117269     format MntGoldProds F9_.;
MPRINT(EM_DIAGRAM):   format MntGoldProds F9_.;
117270     format MntMeatProducts F10_.;
MPRINT(EM_DIAGRAM):   format MntMeatProducts F10_.;
117271     format MntSweetProducts F11_.;
MPRINT(EM_DIAGRAM):   format MntSweetProducts F11_.;
117272     format MntWines F12_.;
MPRINT(EM_DIAGRAM):   format MntWines F12_.;
117273     format MonthsAsCustomer F13_.;
MPRINT(EM_DIAGRAM):   format MonthsAsCustomer F13_.;
117274     format NumCatalogPurchases F14_.;
MPRINT(EM_DIAGRAM):   format NumCatalogPurchases F14_.;
117275     format NumDealsPurchases F15_.;
MPRINT(EM_DIAGRAM):   format NumDealsPurchases F15_.;
117276     format NumDistPurchases F16_.;
MPRINT(EM_DIAGRAM):   format NumDistPurchases F16_.;
117277     format NumStorePurchases F17_.;
MPRINT(EM_DIAGRAM):   format NumStorePurchases F17_.;
117278     format NumWebPurchases F18_.;
MPRINT(EM_DIAGRAM):   format NumWebPurchases F18_.;
117279     format NumWebVisitsMonth F19_.;
MPRINT(EM_DIAGRAM):   format NumWebVisitsMonth F19_.;
117280     format RFMstat F20_.;
MPRINT(EM_DIAGRAM):   format RFMstat F20_.;
117281     format RMntFrq F21_.;
MPRINT(EM_DIAGRAM):   format RMntFrq F21_.;
117282     format Recency F22_.;
MPRINT(EM_DIAGRAM):   format Recency F22_.;
117283     format Year_Birth F24_.;
MPRINT(EM_DIAGRAM):   format Year_Birth F24_.;
117284     table DepVar*AcceptedCmp1 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp1 /missing chisq outexpect sparse;
117285     table DepVar*AcceptedCmp2 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp2 /missing chisq outexpect sparse;
117286     table DepVar*AcceptedCmp3 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp3 /missing chisq outexpect sparse;
117287     table DepVar*AcceptedCmp4 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp4 /missing chisq outexpect sparse;
117288     table DepVar*AcceptedCmp5 /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmp5 /missing chisq outexpect sparse;
117289     table DepVar*AcceptedCmpTotal /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*AcceptedCmpTotal /missing chisq outexpect sparse;
117290     table DepVar*Age /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Age /missing chisq outexpect sparse;
117291     table DepVar*Complain /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Complain /missing chisq outexpect sparse;
117292     table DepVar*Education /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Education /missing chisq outexpect sparse;
117293     table DepVar*Frq /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Frq /missing chisq outexpect sparse;
117294     table DepVar*HigherEducationBinary /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*HigherEducationBinary /missing chisq outexpect sparse;
117295     table DepVar*Income /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Income /missing chisq outexpect sparse;
117296     table DepVar*Kidhome /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Kidhome /missing chisq outexpect sparse;
117297     table DepVar*Marital_Status /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Marital_Status /missing chisq outexpect sparse;
117298     table DepVar*Mnt /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Mnt /missing chisq outexpect sparse;
117299     table DepVar*MntFishProducts /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntFishProducts /missing chisq outexpect sparse;
117300     table DepVar*MntFruits /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntFruits /missing chisq outexpect sparse;
117301     table DepVar*MntGoldProds /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntGoldProds /missing chisq outexpect sparse;
117302     table DepVar*MntMeatProducts /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntMeatProducts /missing chisq outexpect sparse;
117303     table DepVar*MntSweetProducts /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntSweetProducts /missing chisq outexpect sparse;
117304     table DepVar*MntWines /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MntWines /missing chisq outexpect sparse;
117305     table DepVar*MonthsAsCustomer /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*MonthsAsCustomer /missing chisq outexpect sparse;
117306     table DepVar*NumCatalogPurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumCatalogPurchases /missing chisq outexpect sparse;
117307     table DepVar*NumDealsPurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumDealsPurchases /missing chisq outexpect sparse;
117308     table DepVar*NumDistPurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumDistPurchases /missing chisq outexpect sparse;
117309     table DepVar*NumStorePurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumStorePurchases /missing chisq outexpect sparse;
117310     table DepVar*NumWebPurchases /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumWebPurchases /missing chisq outexpect sparse;
117311     table DepVar*NumWebVisitsMonth /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*NumWebVisitsMonth /missing chisq outexpect sparse;
117312     table DepVar*RFMstat /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*RFMstat /missing chisq outexpect sparse;
117313     table DepVar*RMntFrq /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*RMntFrq /missing chisq outexpect sparse;
117314     table DepVar*Recency /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Recency /missing chisq outexpect sparse;
117315     table DepVar*Teenhome /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Teenhome /missing chisq outexpect sparse;
117316     table DepVar*Year_Birth /missing chisq outexpect sparse;
MPRINT(EM_DIAGRAM):   table DepVar*Year_Birth /missing chisq outexpect sparse;
117317     ;
MPRINT(EM_DIAGRAM):   ;
117318     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.TEMPCROSSTAB has 519 observations and 44 variables.
NOTE: The data set WORK.TEMPCHISQUARE has 205 observations and 8 variables.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
117319     quit;
117320     ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
117321     data WORK.Stat2CHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
MPRINT(EM_DIAGRAM):    data WORK.Stat2CHI2(keep=TARGET INPUT CRAMERV CHIMEASURE PROBCHI CHIDF rename=(PROBCHI=PROB CHIDF=DF));
117322     length TARGET INPUT $32;
MPRINT(EM_DIAGRAM):   length TARGET INPUT $32;
117323     label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel ,      NOQUOTE))" INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CRAMERV = "%sysfunc(sasmsg(sashelp.dmine, rpt_cramerv_vlabel ,     NOQUOTE))"
117323   ! CORRVALUE =
117324        "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel , NOQUOTE))" PROBCHI = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" CHIDF =
117325        "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" INPUT = "Input" CRAMERV = "Cramer's V" CORRVALUE = "Correlation" PROBCHI = "Prob" CHIMEASURE = "Chi-Square" CHIDF = "Df";
117326     retain CHIMEASURE CHIDF PROBCHI;
MPRINT(EM_DIAGRAM):   retain CHIMEASURE CHIDF PROBCHI;
117327     format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
MPRINT(EM_DIAGRAM):   format PROBCHI PVALUE6.4 CHIMEASURE 10.4;
117328     set WORK.TEMPCHISQUARE;
MPRINT(EM_DIAGRAM):   set WORK.TEMPCHISQUARE;
117329     Target = strip(RowVariable);
MPRINT(EM_DIAGRAM):   Target = strip(RowVariable);
117330     Input = strip(ColVariable);
MPRINT(EM_DIAGRAM):   Input = strip(ColVariable);
117331     where StatisticId in('_CRAMV_','_PCHI_');
MPRINT(EM_DIAGRAM):   where StatisticId in('_CRAMV_','_PCHI_');
117332     if StatisticId = '_PCHI_' then do;
MPRINT(EM_DIAGRAM):   if StatisticId = '_PCHI_' then do;
