*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   _RHAT4=-0.00554739 +(-0.01203221160804+0.00005736691618*_SPRIN41)*_SPRIN41 +(-0.01356612566468+-0.01582620321917*_SPRIN42)*_SPRIN42 +(-0.00838141751483+0.00078082164673*_SPRIN43)*_SPRIN43
+(-0.01280728724481+0.00324363702825*_SPRIN44)*_SPRIN44 +(0.00519289119207+0.00039284356754*_SPRIN45)*_SPRIN45 +(-0.00664404657125+0.00492890774894*_SPRIN46)*_SPRIN46 ;
36641     +;
MPRINT(EM_DIAGRAM):   ;
36642     +/**********************************************************/
36643     +* Selected activation function at stage 5 = COS;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 5 = COS;
36644     +/**********************************************************/
36645     +;
MPRINT(EM_DIAGRAM):   ;
36646     +_RHAT5=0.6814156602
36647     ++0.52640942147498*COS(0.56447298643238*_SPRIN51*(2/ARCOS(-1)))
36648     ++-0.15653015472306*COS(0.48231868499132*_SPRIN52*(2/ARCOS(-1)))
36649     ++0.6387628420103*COS(0.58539105980677*_SPRIN53*(2/ARCOS(-1)))
36650     ++-0.05774639168704*COS(0.52309795290476*_SPRIN54*(2/ARCOS(-1)))
36651     ++-0.2178611501511*COS(0.00394022714554*_SPRIN55*(2/ARCOS(-1)))
36652     ++-1.42397576006384*COS(-0.04585038403294*_SPRIN56*(2/ARCOS(-1)))
36653     +;
MPRINT(EM_DIAGRAM):   _RHAT5=0.6814156602 +0.52640942147498*COS(0.56447298643238*_SPRIN51*(2/ARCOS(-1))) +-0.15653015472306*COS(0.48231868499132*_SPRIN52*(2/ARCOS(-1))) +0.6387628420103*COS(0.58539105980677*_SPRIN53*(2/ARCOS(-1)))
+-0.05774639168704*COS(0.52309795290476*_SPRIN54*(2/ARCOS(-1))) +-0.2178611501511*COS(0.00394022714554*_SPRIN55*(2/ARCOS(-1))) +-1.42397576006384*COS(-0.04585038403294*_SPRIN56*(2/ARCOS(-1))) ;
36654     +;
MPRINT(EM_DIAGRAM):   ;
36655     +/**********************************************************/
36656     +* Selected activation function at stage 6 = LOGIST;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 6 = LOGIST;
36657     +/**********************************************************/
36658     +;
MPRINT(EM_DIAGRAM):   ;
36659     +_RHAT6=0.1024244257
36660     +;
MPRINT(EM_DIAGRAM):   _RHAT6=0.1024244257 ;
36661     +if -(-0.36028947353548*_SPRIN61) <= 0
36662     +then _tmpLogit=1/(1+exp(-(-0.36028947353548*_SPRIN61)));
MPRINT(EM_DIAGRAM):   if -(-0.36028947353548*_SPRIN61) <= 0 then _tmpLogit=1/(1+exp(-(-0.36028947353548*_SPRIN61)));
36663     +else _tmpLogit=exp((-0.36028947353548*_SPRIN61))
36664     +/(1+exp((-0.36028947353548*_SPRIN61)));
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((-0.36028947353548*_SPRIN61)) /(1+exp((-0.36028947353548*_SPRIN61)));
36665     +_RHAT6=_RHAT6+0.0595045685*_tmpLogit;
MPRINT(EM_DIAGRAM):   _RHAT6=_RHAT6+0.0595045685*_tmpLogit;
36666     +if -(1.44518407488071*_SPRIN62) <= 0
36667     +then _tmpLogit=1/(1+exp(-(1.44518407488071*_SPRIN62)));
MPRINT(EM_DIAGRAM):   if -(1.44518407488071*_SPRIN62) <= 0 then _tmpLogit=1/(1+exp(-(1.44518407488071*_SPRIN62)));
36668     +else _tmpLogit=exp((1.44518407488071*_SPRIN62))
36669     +/(1+exp((1.44518407488071*_SPRIN62)));
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((1.44518407488071*_SPRIN62)) /(1+exp((1.44518407488071*_SPRIN62)));
36670     +_RHAT6=_RHAT6+-0.095204136*_tmpLogit;
MPRINT(EM_DIAGRAM):   _RHAT6=_RHAT6+-0.095204136*_tmpLogit;
36671     +if -(-0.03345485179207*_SPRIN63) <= 0
36672     +then _tmpLogit=1/(1+exp(-(-0.03345485179207*_SPRIN63)));
MPRINT(EM_DIAGRAM):   if -(-0.03345485179207*_SPRIN63) <= 0 then _tmpLogit=1/(1+exp(-(-0.03345485179207*_SPRIN63)));
36673     +else _tmpLogit=exp((-0.03345485179207*_SPRIN63))
36674     +/(1+exp((-0.03345485179207*_SPRIN63)));
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((-0.03345485179207*_SPRIN63)) /(1+exp((-0.03345485179207*_SPRIN63)));
36675     +_RHAT6=_RHAT6+-0.095059898*_tmpLogit;
MPRINT(EM_DIAGRAM):   _RHAT6=_RHAT6+-0.095059898*_tmpLogit;
36676     +if -(-0.01545111237618*_SPRIN64) <= 0
36677     +then _tmpLogit=1/(1+exp(-(-0.01545111237618*_SPRIN64)));
MPRINT(EM_DIAGRAM):   if -(-0.01545111237618*_SPRIN64) <= 0 then _tmpLogit=1/(1+exp(-(-0.01545111237618*_SPRIN64)));
36678     +else _tmpLogit=exp((-0.01545111237618*_SPRIN64))
36679     +/(1+exp((-0.01545111237618*_SPRIN64)));
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((-0.01545111237618*_SPRIN64)) /(1+exp((-0.01545111237618*_SPRIN64)));
36680     +_RHAT6=_RHAT6+0.1046933746*_tmpLogit;
MPRINT(EM_DIAGRAM):   _RHAT6=_RHAT6+0.1046933746*_tmpLogit;
36681     +if -(-0.12187454464049*_SPRIN65) <= 0
36682     +then _tmpLogit=1/(1+exp(-(-0.12187454464049*_SPRIN65)));
MPRINT(EM_DIAGRAM):   if -(-0.12187454464049*_SPRIN65) <= 0 then _tmpLogit=1/(1+exp(-(-0.12187454464049*_SPRIN65)));
36683     +else _tmpLogit=exp((-0.12187454464049*_SPRIN65))
36684     +/(1+exp((-0.12187454464049*_SPRIN65)));
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((-0.12187454464049*_SPRIN65)) /(1+exp((-0.12187454464049*_SPRIN65)));
36685     +_RHAT6=_RHAT6+-0.109170043*_tmpLogit;
MPRINT(EM_DIAGRAM):   _RHAT6=_RHAT6+-0.109170043*_tmpLogit;
36686     +if -(0.09098922417204*_SPRIN66) <= 0
36687     +then _tmpLogit=1/(1+exp(-(0.09098922417204*_SPRIN66)));
MPRINT(EM_DIAGRAM):   if -(0.09098922417204*_SPRIN66) <= 0 then _tmpLogit=1/(1+exp(-(0.09098922417204*_SPRIN66)));
36688     +else _tmpLogit=exp((0.09098922417204*_SPRIN66))
36689     +/(1+exp((0.09098922417204*_SPRIN66)));
MPRINT(EM_DIAGRAM):   else _tmpLogit=exp((0.09098922417204*_SPRIN66)) /(1+exp((0.09098922417204*_SPRIN66)));
36690     +_RHAT6=_RHAT6+-0.095013123*_tmpLogit;
MPRINT(EM_DIAGRAM):   _RHAT6=_RHAT6+-0.095013123*_tmpLogit;
36691     +;
MPRINT(EM_DIAGRAM):   ;
36692     +;
MPRINT(EM_DIAGRAM):   ;
36693     +/**********************************************************/
36694     +* Selected activation function at stage 7 = SQUARE;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 7 = SQUARE;
36695     +/**********************************************************/
36696     +;
MPRINT(EM_DIAGRAM):   ;
36697     +_RHAT7=-0.000880203
36698     ++(-0.00965050649163+0.00858904968641*_SPRIN71)*_SPRIN71
36699     ++(-0.00955350123449+-0.01461149286314*_SPRIN72)*_SPRIN72
36700     ++(-0.01017810368788+0.00291428753593*_SPRIN73)*_SPRIN73
36701     ++(-0.00217156751647+0.00037190508221*_SPRIN74)*_SPRIN74
36702     ++(0.00117674972917+0.00203212475874*_SPRIN75)*_SPRIN75
36703     ++(0.00015660369416+-0.00280883926824*_SPRIN76)*_SPRIN76
36704     +;
MPRINT(EM_DIAGRAM):   _RHAT7=-0.000880203 +(-0.00965050649163+0.00858904968641*_SPRIN71)*_SPRIN71 +(-0.00955350123449+-0.01461149286314*_SPRIN72)*_SPRIN72 +(-0.01017810368788+0.00291428753593*_SPRIN73)*_SPRIN73
+(-0.00217156751647+0.00037190508221*_SPRIN74)*_SPRIN74 +(0.00117674972917+0.00203212475874*_SPRIN75)*_SPRIN75 +(0.00015660369416+-0.00280883926824*_SPRIN76)*_SPRIN76 ;
36705     +;
MPRINT(EM_DIAGRAM):   ;
36706     +/**********************************************************/
36707     +* Selected activation function at stage 8 = EXP;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 8 = EXP;
36708     +/**********************************************************/
36709     +;
MPRINT(EM_DIAGRAM):   ;
36710     +_RHAT8=0.130433163
36711     ++0.09340258104045*exp(0.02644155785566*_SPRIN81)
36712     ++-0.11197747139862*exp(0.04836367094031*_SPRIN82)
36713     ++-0.07674733883759*exp(0.13760265571187*_SPRIN83)
36714     ++-0.0137457899687*exp(0.06701027571715*_SPRIN84)
36715     ++-0.12581596061505*exp(0.00982684134311*_SPRIN85)
36716     ++0.10358175995545*exp(-0.01449313295342*_SPRIN86)
36717     +;
MPRINT(EM_DIAGRAM):   _RHAT8=0.130433163 +0.09340258104045*exp(0.02644155785566*_SPRIN81) +-0.11197747139862*exp(0.04836367094031*_SPRIN82) +-0.07674733883759*exp(0.13760265571187*_SPRIN83) +-0.0137457899687*exp(0.06701027571715*_SPRIN84)
+-0.12581596061505*exp(0.00982684134311*_SPRIN85) +0.10358175995545*exp(-0.01449313295342*_SPRIN86) ;
36718     +;
MPRINT(EM_DIAGRAM):   ;
36719     +/**********************************************************/
36720     +* Selected activation function at stage 9 = SIN;
MPRINT(EM_DIAGRAM):   * Selected activation function at stage 9 = SIN;
36721     +/**********************************************************/
36722     +;
MPRINT(EM_DIAGRAM):   ;
36723     +_RHAT9=-0.05425292
36724     ++0.14215422313658*SIN(-0.23302370170271*_SPRIN91*(2/ARCOS(-1)))
36725     ++-0.19445264661544*SIN(-0.2175526786484*_SPRIN92*(2/ARCOS(-1)))
36726     +;
MPRINT(EM_DIAGRAM):   _RHAT9=-0.05425292 +0.14215422313658*SIN(-0.23302370170271*_SPRIN91*(2/ARCOS(-1))) +-0.19445264661544*SIN(-0.2175526786484*_SPRIN92*(2/ARCOS(-1))) ;
36727     +;
MPRINT(EM_DIAGRAM):   ;
36728     +_tmpPredict
36729     +=_YHAT0
36730     ++_RHAT1
36731     ++_RHAT2
36732     ++_RHAT3
36733     ++_RHAT4
36734     ++_RHAT5
36735     ++_RHAT6
36736     ++_RHAT7
36737     ++_RHAT8
36738     ++_RHAT9
36739     +;
MPRINT(EM_DIAGRAM):   _tmpPredict =_YHAT0 +_RHAT1 +_RHAT2 +_RHAT3 +_RHAT4 +_RHAT5 +_RHAT6 +_RHAT7 +_RHAT8 +_RHAT9 ;
36740     +_tmpPredict=1-_tmpPredict;
MPRINT(EM_DIAGRAM):   _tmpPredict=1-_tmpPredict;
36741     +If _tmpPredict > 1 then _tmpPredict=1;
MPRINT(EM_DIAGRAM):   If _tmpPredict > 1 then _tmpPredict=1;
36742     +else if _tmpPredict < 0 then _tmpPredict=0;
MPRINT(EM_DIAGRAM):   else if _tmpPredict < 0 then _tmpPredict=0;
36743     +P_DepVar1=_tmpPredict;
MPRINT(EM_DIAGRAM):   P_DepVar1=_tmpPredict;
36744     +label P_DepVar1 = "Predicted: DepVar=1";
MPRINT(EM_DIAGRAM):   label P_DepVar1 = "Predicted: DepVar=1";
36745     +P_DepVar0=1-_tmpPredict;
MPRINT(EM_DIAGRAM):   P_DepVar0=1-_tmpPredict;
36746     +label P_DepVar0 = "Predicted: DepVar=0";
MPRINT(EM_DIAGRAM):   label P_DepVar0 = "Predicted: DepVar=0";
36747     +if P_DepVar1 ge 0.5 then I_DepVar="1";
MPRINT(EM_DIAGRAM):   if P_DepVar1 ge 0.5 then I_DepVar="1";
36748     +else I_DepVar="0";
MPRINT(EM_DIAGRAM):   else I_DepVar="0";
36749     +if F_DepVar NE "1" AND F_DepVar NE "0" then do;
MPRINT(EM_DIAGRAM):   if F_DepVar NE "1" AND F_DepVar NE "0" then do;
36750     +R_DepVar1 = .;
MPRINT(EM_DIAGRAM):   R_DepVar1 = .;
36751     +R_DepVar0 = .;
MPRINT(EM_DIAGRAM):   R_DepVar0 = .;
36752     +end;
MPRINT(EM_DIAGRAM):   end;
36753     +else do;
MPRINT(EM_DIAGRAM):   else do;
36754     +R_DepVar1 = -P_DepVar1;
MPRINT(EM_DIAGRAM):   R_DepVar1 = -P_DepVar1;
36755     +R_DepVar0 = -P_DepVar0;
MPRINT(EM_DIAGRAM):   R_DepVar0 = -P_DepVar0;
36756     +SELECT(F_DepVar);
MPRINT(EM_DIAGRAM):   SELECT(F_DepVar);
36757     +WHEN("1") R_DepVar1 = R_DepVar1 +1;
MPRINT(EM_DIAGRAM):   WHEN("1") R_DepVar1 = R_DepVar1 +1;
36758     +WHEN("0") R_DepVar0 = R_DepVar0 +1;
MPRINT(EM_DIAGRAM):   WHEN("0") R_DepVar0 = R_DepVar0 +1;
36759     +OTHERWISE;
MPRINT(EM_DIAGRAM):   OTHERWISE;
36760     +end;
MPRINT(EM_DIAGRAM):   end;
36761     +END;
MPRINT(EM_DIAGRAM):   END;
36762     +;
MPRINT(EM_DIAGRAM):   ;
36763     +DROP _YHAT0
36764     +_RHAT1
36765     +_RHAT2
36766     +_RHAT3
36767     +_RHAT4
36768     +_RHAT5
36769     +_RHAT6
36770     +_RHAT7
36771     +_RHAT8
36772     +_RHAT9
36773     +_tmpLogit
36774     +_tmpPredict
36775     +Marital_Status_1_
36776     +Marital_Status_2_
36777     +Marital_Status_3_
36778     +Marital_Status_4_
36779     +Marital_Status_5_
36780     +_S1_ACCEPTEDCMPTOTAL
36781     +_S2_FRQ
36782     +_S3_INCOME
36783     +_S4_MNT
36784     +_S5_MNTGOLDPRODS
36785     +_S6_MNTMEATPRODUCTS
36786     +_S7_NUMCATALOGPURCHASES
36787     +_S8_NUMDEALSPURCHASES
36788     +_S9_NUMWEBVISITSMONTH
36789     +_S10_RFMSTAT
36790     +_S11_RECENCY
36791     +_S12_TEENHOME
36792     +_S13_YEAR_BIRTH
36793     +;
MPRINT(EM_DIAGRAM):   DROP _YHAT0 _RHAT1 _RHAT2 _RHAT3 _RHAT4 _RHAT5 _RHAT6 _RHAT7 _RHAT8 _RHAT9 _tmpLogit _tmpPredict Marital_Status_1_ Marital_Status_2_ Marital_Status_3_ Marital_Status_4_ Marital_Status_5_ _S1_ACCEPTEDCMPTOTAL _S2_FRQ _S3_INCOME
_S4_MNT _S5_MNTGOLDPRODS _S6_MNTMEATPRODUCTS _S7_NUMCATALOGPURCHASES _S8_NUMDEALSPURCHASES _S9_NUMWEBVISITSMONTH _S10_RFMSTAT _S11_RECENCY _S12_TEENHOME _S13_YEAR_BIRTH ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
36794      run;
 
NOTE: DATA STEP view saved on file EMWS8.DMNEURAL6_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.META2_VALIDATE.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
36795      quit;
36796      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
MPRINT(EM_DIAGRAM):
MPRINT(CALFITSTATSNOMINAL):   data _tmpTrainFitTable(keep=_TARGET_ _ASE_ _DIV_ _MAX_ _NOBS_ _RASE_ _SSE_ _DISF_ _MISC_ _WRONG_ _ERR_ _AVERR_ _DFT_ _DFE_ _MSE_ _RMSE_ _NW_ _FPE_ _RFPE_ _AIC_ _SBC_ rename=(_TARGET_=TARGET));
MPRINT(CALFITSTATSNOMINAL):   set EMWS8.DMNeural6_TRAIN end=eof;
MPRINT(CALFITSTATSNOMINAL):   length _TARGET_ $32;
MPRINT(CALFITSTATSNOMINAL):   length _ASE_ _DIV_ _MAX_ _NOBS_ _RASE_ _SSE_ _DISF_ _MISC_ _WRONG_ _ERR_ _AVERR_ _DFT_ _DFE_ _MSE_ _RMSE_ _NW_ _FPE_ _RFPE_ _AIC_ _SBC_ 8;
MPRINT(CALFITSTATSNOMINAL):   label _TARGET_ = "Train: Target Variable" _NOBS_= "Train: Sum of Frequencies" _SSE_= "Train: Sum of Squared Errors" _MAX_= "Train: Maximum Absolute Error" _DIV_ = "Train: Divisor for ASE" _WRONG_= "Train: Number of Wrong
Classifications" _DISF_= "Train: Frequency of Classified Cases" _MISC_= "Train: Misclassification Rate" _ASE_ = "Train: Average Squared Error" _RASE_ = "Train: Root Average Squared Error";
MPRINT(CALFITSTATSNOMINAL):   label _DFE_= "Train: Degrees of Freedom for Error" _DFT_= "Train: Total Degrees of Freedom" _DFM_= "Train: Model Degrees of Freedom" _MSE_= "Train: Mean Squared Error" _RMSE_= "Train: Root Mean Squared Error" _NW_= "Train:
Number of Weights" _FPE_ = "Train: Final Prediction Error" _RFPE_ = "Train: Root Final Prediction Error" _AIC_= "Train: Akaike's Information Criterion" _SBC_= "Train: Schwarz's Bayesian Criterion" _ERR_= "Train: Error Function" _AVERR_= "Train: Average
Error Function";
MPRINT(CALFITSTATSNOMINAL):   retain _TARGET_ _WRONG_ _DIV_ _MAX_ _SSE_ _DISF_ _MISC_ _ASE_ _RASE_ _ERR_ ;
MPRINT(CALFITSTATSNOMINAL):   if R_DepVar1 ne . then do;
MPRINT(CALFITSTATSNOMINAL):   if F_DepVar="1" then do;
MPRINT(CALFITSTATSNOMINAL):   if P_DepVar1<1e-10 then _ERR_+(-2*(1e10*P_DepVar1-10*LOG(10)-1));
MPRINT(CALFITSTATSNOMINAL):   else _ERR_+(-2*log(P_DepVar1));
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   _SSE_ +(R_DepVar1)*(R_DepVar1);
MPRINT(CALFITSTATSNOMINAL):   _DIV_ +1;
MPRINT(CALFITSTATSNOMINAL):   _MAX_ =max(_MAX_ ,abs(R_DepVar1));
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   if R_DepVar0 ne . then do;
MPRINT(CALFITSTATSNOMINAL):   if F_DepVar="0" then do;
MPRINT(CALFITSTATSNOMINAL):   if P_DepVar0<1e-10 then _ERR_+(-2*(1e10*P_DepVar0-10*LOG(10)-1));
MPRINT(CALFITSTATSNOMINAL):   else _ERR_+(-2*log(P_DepVar0));
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   _SSE_ +(R_DepVar0)*(R_DepVar0);
MPRINT(CALFITSTATSNOMINAL):   _DIV_ +1;
MPRINT(CALFITSTATSNOMINAL):   _MAX_ =max(_MAX_ ,abs(R_DepVar0));
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   if F_DepVar ne "" then do;
MPRINT(CALFITSTATSNOMINAL):   _DISF_+ 1;
MPRINT(CALFITSTATSNOMINAL):   _WRONG_+(F_DepVar ne I_DepVar);
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   if eof then do;
MPRINT(CALFITSTATSNOMINAL):   _TARGET_ = "DepVar";
MPRINT(CALFITSTATSNOMINAL):   _MAX = 0;
MPRINT(CALFITSTATSNOMINAL):   if _DISF_ ne 0 then do;
MPRINT(CALFITSTATSNOMINAL):   _MISC_=_WRONG_/_DISF_;
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   _NOBS_ = _DIV_/2;
MPRINT(CALFITSTATSNOMINAL):   _ASE_=_SSE_/_DIV_;
MPRINT(CALFITSTATSNOMINAL):   _RASE_=sqrt(_ASE_);
MPRINT(CALFITSTATSNOMINAL):   _AVERR_=_ERR_/_DIV_;
MPRINT(CALFITSTATSNOMINAL):   _NW_=122;
MPRINT(CALFITSTATSNOMINAL):   _DFM_=122;
MPRINT(CALFITSTATSNOMINAL):   _DFT_=_DIV_-_NOBS_;
MPRINT(CALFITSTATSNOMINAL):   _DFE_=_DFT_-_DFM_;
MPRINT(CALFITSTATSNOMINAL):   if _DFE_ ne 0 then do;
MPRINT(CALFITSTATSNOMINAL):   _MSE_=_ASE_ *_DFT_/_DFE_;
MPRINT(CALFITSTATSNOMINAL):   _RMSE_=sqrt(_MSE_);
MPRINT(CALFITSTATSNOMINAL):   _FPE_ =_ASE_*(_DFT_+_DFM_)/_DFE_;
MPRINT(CALFITSTATSNOMINAL):   _RFPE_=sqrt(_FPE_);
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   _AIC_=_ERR_+2*_DFM_;
MPRINT(CALFITSTATSNOMINAL):   if _DFT_ ne 0 then do;
MPRINT(CALFITSTATSNOMINAL):   _SBC_=_ERR_+_DFM_*log(_DFT_);
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   output;
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data EMWS8.DMNeural6_EMOUTFIT;
MPRINT(EM_DIAGRAM):   set _tmpTrainFitTable;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):
MPRINT(CALFITSTATSNOMINAL):   data _tmpValidFitTable(keep=_TARGET_ _ASE_ _DIV_ _MAX_ _NOBS_ _RASE_ _SSE_ _DISF_ _MISC_ _WRONG_ rename=(_TARGET_=TARGET));
MPRINT(CALFITSTATSNOMINAL):   set EMWS8.DMNeural6_VALIDATE end=eof;
MPRINT(CALFITSTATSNOMINAL):   length _TARGET_ $32;
MPRINT(CALFITSTATSNOMINAL):   length _ASE_ _DIV_ _MAX_ _NOBS_ _RASE_ _SSE_ _DISF_ _MISC_ _WRONG_ 8;
MPRINT(CALFITSTATSNOMINAL):   label _TARGET_ = "Valid: Target Variable" _NOBS_= "Valid: Sum of Frequencies" _SSE_= "Valid: Sum of Squared Errors" _MAX_= "Valid: Maximum Absolute Error" _DIV_ = "Valid: Divisor for ASE" _WRONG_= "Valid: Number of Wrong
Classifications" _DISF_= "Valid: Frequency of Classified Cases" _MISC_= "Valid: Misclassification Rate" _ASE_ = "Valid: Average Squared Error" _RASE_ = "Valid: Root Average Squared Error";
MPRINT(CALFITSTATSNOMINAL):   retain _TARGET_ _WRONG_ _DIV_ _MAX_ _SSE_ _DISF_ _MISC_ _ASE_ _RASE_ ;
MPRINT(CALFITSTATSNOMINAL):   if R_DepVar1 ne . then do;
MPRINT(CALFITSTATSNOMINAL):   _SSE_ +(R_DepVar1)*(R_DepVar1);
MPRINT(CALFITSTATSNOMINAL):   _DIV_ +1;
MPRINT(CALFITSTATSNOMINAL):   _MAX_ =max(_MAX_ ,abs(R_DepVar1));
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   if R_DepVar0 ne . then do;
MPRINT(CALFITSTATSNOMINAL):   _SSE_ +(R_DepVar0)*(R_DepVar0);
MPRINT(CALFITSTATSNOMINAL):   _DIV_ +1;
MPRINT(CALFITSTATSNOMINAL):   _MAX_ =max(_MAX_ ,abs(R_DepVar0));
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   if F_DepVar ne "" then do;
MPRINT(CALFITSTATSNOMINAL):   _DISF_+ 1;
MPRINT(CALFITSTATSNOMINAL):   _WRONG_+(F_DepVar ne I_DepVar);
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   if eof then do;
MPRINT(CALFITSTATSNOMINAL):   _TARGET_ = "DepVar";
MPRINT(CALFITSTATSNOMINAL):   _MAX = 0;
MPRINT(CALFITSTATSNOMINAL):   if _DISF_ ne 0 then do;
MPRINT(CALFITSTATSNOMINAL):   _MISC_=_WRONG_/_DISF_;
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   _NOBS_ = _DIV_/2;
MPRINT(CALFITSTATSNOMINAL):   _ASE_=_SSE_/_DIV_;
MPRINT(CALFITSTATSNOMINAL):   _RASE_=sqrt(_ASE_);
MPRINT(CALFITSTATSNOMINAL):   output;
MPRINT(CALFITSTATSNOMINAL):   end;
MPRINT(CALFITSTATSNOMINAL):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _tmpdata_(DROP= TARGET);
MPRINT(EM_DIAGRAM):   set _tmpValidFitTable;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _tmpdata_;
MPRINT(EM_DIAGRAM):   set _tmpdata_;
MPRINT(EM_DIAGRAM):   rename _ASE_=_VASE_;
MPRINT(EM_DIAGRAM):   rename _DIV_=_VDIV_;
MPRINT(EM_DIAGRAM):   rename _MAX_=_VMAX_;
MPRINT(EM_DIAGRAM):   rename _NOBS_=_VNOBS_;
MPRINT(EM_DIAGRAM):   rename _RASE_=_VRASE_;
MPRINT(EM_DIAGRAM):   rename _SSE_=_VSSE_;
MPRINT(EM_DIAGRAM):   rename _DISF_=_VDISF_;
MPRINT(EM_DIAGRAM):   rename _MISC_=_VMISC_;
MPRINT(EM_DIAGRAM):   rename _WRONG_=_VWRONG_;
MPRINT(EM_DIAGRAM):   data EMWS8.DMNeural6_EMOUTFIT;
MPRINT(EM_DIAGRAM):   merge EMWS8.DMNeural6_EMOUTFIT _tmpdata_;
MPRINT(EM_DIAGRAM):   run;
36856      data _tmpds1_;
MPRINT(EM_DIAGRAM):    data _tmpds1_;
36857      set EMWS8.DMNeural6_ESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS8.DMNeural6_ESTIMATE;
36858      if _TYPE_ ^='_PARMS_' then delete;
MPRINT(EM_DIAGRAM):   if _TYPE_ ^='_PARMS_' then delete;
36859      length STATISTICS $30;
MPRINT(EM_DIAGRAM):   length STATISTICS $30;
36860      STATISTICS = 'Sum of Square Errors';
MPRINT(EM_DIAGRAM):   STATISTICS = 'Sum of Square Errors';
36861      KEEP _NAME_ _STAGE_ STATISTICS _MEAN_;
MPRINT(EM_DIAGRAM):   KEEP _NAME_ _STAGE_ STATISTICS _MEAN_;
36862      Label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_dmneural_label_optfn, noquote))";
MPRINT(EM_DIAGRAM):   Label _NAME_ = "Optimization Function";
36863      Label _STAGE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_dmneural_label_stage, noquote))";
MPRINT(EM_DIAGRAM):   Label _STAGE_ = "Training Stage";
36864      Label _MEAN_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_dmneural_label_stat, noquote))";
MPRINT(EM_DIAGRAM):   Label _MEAN_ = "Statistic";
36865      Label STATISTICS = "%sysfunc(sasmsg(sashelp.dmine, rpt_dmneural_label_stats, noquote))";
MPRINT(EM_DIAGRAM):   Label STATISTICS = "Statistics";
36866      rename _NAME_ =OPTIMIZATION;
MPRINT(EM_DIAGRAM):   rename _NAME_ =OPTIMIZATION;
36867      rename _STAGE_=STAGE;
MPRINT(EM_DIAGRAM):   rename _STAGE_=STAGE;
36868      rename _MEAN_ = VALUE;
MPRINT(EM_DIAGRAM):   rename _MEAN_ = VALUE;
36869      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 142 observations read from the data set EMWS8.DMNEURAL6_ESTIMATE.
NOTE: The data set WORK._TMPDS1_ has 80 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
36870      data _tmpds2_;
MPRINT(EM_DIAGRAM):   data _tmpds2_;
36871      set EMWS8.DMNeural6_ESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS8.DMNeural6_ESTIMATE;
