*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else put 'if (';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   string='';
MPRINT(MAKEUNKNOWNOPTCODE):   missingFlag = 0;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^eof and LEVEL ne '_UNKNOWN_' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = tranwrd(strip(LEVEL),'"','""');
MPRINT(MAKEUNKNOWNOPTCODE):   if strip(newLevel) = '' then missingFlag = 1;
MPRINT(MAKEUNKNOWNOPTCODE):   if length(strip(newlevel))+length(strip(string))+4<80 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if string='' then string = strip(string)!!' "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(string)!!', "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(name)!!' ne '!!strip(level)!!' and ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = ' ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^missingFlag then string = ', "" )) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = ')) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(name)!!' ne . ) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   select(REPLACE_VALUE);
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MODE_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = NORMMODE;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel =strip(put(MODEN,BEST.));
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MISSING_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_DEFAULT_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('') do;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   otherwise do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel= replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: The file _F1 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_Complain.sas,
      RECFM=V,LRECL=256,File Size (bytes)=139,
      Last Modified=19. April 2016 16.46 Uhr,
      Create Time=19. April 2016 16.46 Uhr
 
NOTE: 6 records were written to the file _F1.
      The minimum record length was 2.
      The maximum record length was 41.
NOTE: There were 3 observations read from the data set WORK._TEMP.
      WHERE NAME='Complain';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(MAKEUNKNOWNOPTCODE):   proc datasets lib=work nolist;
MPRINT(MAKEUNKNOWNOPTCODE):   delete _temp;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: Deleting WORK._TEMP (memtype=DATA).
NOTE: File WORK._TEMP (memtype=DATA) cannot be deleted because it is in use.
MPRINT(MAKEUNKNOWNOPTCODE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1 "C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_Education.sas" MOD;
MPRINT(MAKEUNKNOWNOPTCODE):   data _null_;
MPRINT(MAKEUNKNOWNOPTCODE):   set _temp end=eof;
MPRINT(MAKEUNKNOWNOPTCODE):   where NAME ="Education";
MPRINT(MAKEUNKNOWNOPTCODE):   length string $400;
MPRINT(MAKEUNKNOWNOPTCODE):   length newlevel replaceLevel $400;
MPRINT(MAKEUNKNOWNOPTCODE):   retain string missingFlag;
MPRINT(MAKEUNKNOWNOPTCODE):   file _F1;
MPRINT(MAKEUNKNOWNOPTCODE):   if _N_=1 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put '*;';
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else put 'if (';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   string='';
MPRINT(MAKEUNKNOWNOPTCODE):   missingFlag = 0;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^eof and LEVEL ne '_UNKNOWN_' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = tranwrd(strip(LEVEL),'"','""');
MPRINT(MAKEUNKNOWNOPTCODE):   if strip(newLevel) = '' then missingFlag = 1;
MPRINT(MAKEUNKNOWNOPTCODE):   if length(strip(newlevel))+length(strip(string))+4<80 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if string='' then string = strip(string)!!' "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(string)!!', "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(name)!!' ne '!!strip(level)!!' and ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = ' ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^missingFlag then string = ', "" )) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = ')) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(name)!!' ne . ) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   select(REPLACE_VALUE);
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MODE_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = NORMMODE;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel =strip(put(MODEN,BEST.));
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MISSING_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_DEFAULT_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('') do;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   otherwise do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel= replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: The file _F1 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_Education.sas,
      RECFM=V,LRECL=256,File Size (bytes)=171,
      Last Modified=19. April 2016 16.46 Uhr,
      Create Time=19. April 2016 16.46 Uhr
 
NOTE: 6 records were written to the file _F1.
      The minimum record length was 2.
      The maximum record length was 50.
NOTE: There were 6 observations read from the data set WORK._TEMP.
      WHERE NAME='Education';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(MAKEUNKNOWNOPTCODE):   proc datasets lib=work nolist;
MPRINT(MAKEUNKNOWNOPTCODE):   delete _temp;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: Deleting WORK._TEMP (memtype=DATA).
NOTE: File WORK._TEMP (memtype=DATA) cannot be deleted because it is in use.
MPRINT(MAKEUNKNOWNOPTCODE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1 "C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_Marital_Status.sas" MOD;
MPRINT(MAKEUNKNOWNOPTCODE):   data _null_;
MPRINT(MAKEUNKNOWNOPTCODE):   set _temp end=eof;
MPRINT(MAKEUNKNOWNOPTCODE):   where NAME ="Marital_Status";
MPRINT(MAKEUNKNOWNOPTCODE):   length string $400;
MPRINT(MAKEUNKNOWNOPTCODE):   length newlevel replaceLevel $400;
MPRINT(MAKEUNKNOWNOPTCODE):   retain string missingFlag;
MPRINT(MAKEUNKNOWNOPTCODE):   file _F1;
MPRINT(MAKEUNKNOWNOPTCODE):   if _N_=1 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put '*;';
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip(put('!!strip(NAME)!!','!!strip(format)!!'));';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = '_UFORMAT200 = '!!'strip('!!strip(NAME)!!');';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   put 'if ^(_UFORMAT200 in(';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else put 'if (';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   string='';
MPRINT(MAKEUNKNOWNOPTCODE):   missingFlag = 0;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^eof and LEVEL ne '_UNKNOWN_' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = tranwrd(strip(LEVEL),'"','""');
MPRINT(MAKEUNKNOWNOPTCODE):   if strip(newLevel) = '' then missingFlag = 1;
MPRINT(MAKEUNKNOWNOPTCODE):   if length(strip(newlevel))+length(strip(string))+4<80 then do;
MPRINT(MAKEUNKNOWNOPTCODE):   if string='' then string = strip(string)!!' "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(string)!!', "'!!strip(newlevel)!!'" ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   string =', "'!!tranwrd(strip(LEVEL),'"','""')!!'"';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(name)!!' ne '!!strip(level)!!' and ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   newlevel = ' ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   if format ne '' or type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   if ^missingFlag then string = ', "" )) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   else string = ')) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else string = strip(name)!!' ne . ) then ';
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   select(REPLACE_VALUE);
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MODE_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = NORMMODE;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel =strip(put(MODEN,BEST.));
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_MISSING_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('_DEFAULT_') do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel = '';
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = '.';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   when('') do;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   otherwise do;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then replaceLevel= replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   else replaceLevel = replace_Value;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   if type eq 'C' then do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= "'!!tranwrd(strip(replaceLevel),'"','""')!!'";';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   else do;
MPRINT(MAKEUNKNOWNOPTCODE):   string = strip(newname)!!'= '!!strip(replaceLevel)!!';';
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   put string;
MPRINT(MAKEUNKNOWNOPTCODE):   end;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: The file _F1 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Repl\REPLACECODE\REP_Marital_Status.sas,
      RECFM=V,LRECL=256,File Size (bytes)=204,
      Last Modified=19. April 2016 16.46 Uhr,
      Create Time=19. April 2016 16.46 Uhr
 
NOTE: 6 records were written to the file _F1.
      The minimum record length was 2.
      The maximum record length was 52.
NOTE: There were 6 observations read from the data set WORK._TEMP.
      WHERE NAME='Marital_Status';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEUNKNOWNOPTCODE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(MAKEUNKNOWNOPTCODE):   proc datasets lib=work nolist;
MPRINT(MAKEUNKNOWNOPTCODE):   delete _temp;
MPRINT(MAKEUNKNOWNOPTCODE):   run;
 
NOTE: Deleting WORK._TEMP (memtype=DATA).
NOTE: File WORK._TEMP (memtype=DATA) cannot be deleted because it is in use.
MPRINT(MAKEUNKNOWNOPTCODE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECLASSSCORECODE):  ;
MPRINT(MAKECLASSSCORECODE):   proc datasets lib=work nolist;
MPRINT(MAKECLASSSCORECODE):   delete _temp;
MPRINT(MAKECLASSSCORECODE):   run;
 
NOTE: Deleting WORK._TEMP (memtype=DATA).
MPRINT(MAKECLASSSCORECODE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECLASSSCORECODE):   data _temp;
MPRINT(MAKECLASSSCORECODE):   merge CLASSTEMP(in=_a where=( ROLE ne 'TARGET' and LEVEL ne '_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) )) EMWS8.Repl_CLASSINFO;
MPRINT(MAKECLASSSCORECODE):   by NAME;
MPRINT(MAKECLASSSCORECODE):   if _a then output;
MPRINT(MAKECLASSSCORECODE):   run;
 
NOTE: There were 0 observations read from the data set WORK.CLASSTEMP.
      WHERE (ROLE not = 'TARGET') and (LEVEL not = '_UNKNOWN_') and (REPLACE_VALUE not in (' ', '_DEFAULT_') or ((REPLACE_VALUE='_DEFAULT_') and (UNKWOWNDEFAULT not = 'NONE')));
NOTE: There were 9 observations read from the data set EMWS8.REPL_CLASSINFO.
NOTE: The data set WORK._TEMP has 0 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEREPLACECODE):   filename _F1 "C:\\predictive-models-project\Workspaces\EMWS8\Repl\EMPUBLISHSCORE.sas" MOD;
MPRINT(MAKEREPLACECODE):   data _null_;
MPRINT(MAKEREPLACECODE):   length string $400;
MPRINT(MAKEREPLACECODE):   set _temp end=eof;
MPRINT(MAKEREPLACECODE):   file _F1;
MPRINT(MAKEREPLACECODE):   by NAME;
MPRINT(MAKEREPLACECODE):   if _N_=1 then do;
MPRINT(MAKEREPLACECODE):   put '   ';
MPRINT(MAKEREPLACECODE):   put '* ;';
MPRINT(MAKEREPLACECODE):   put '* Replace Specific Class Levels ;';
MPRINT(MAKEREPLACECODE):   put '* ;';
MPRINT(MAKEREPLACECODE):   put 'length _UFormat200 $200;';
MPRINT(MAKEREPLACECODE):   put 'drop   _UFORMAT200;';
MPRINT(MAKEREPLACECODE):   put '_UFORMAT200 = " ";';
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   if first.name then do;
MPRINT(MAKEREPLACECODE):   put '* ;';
MPRINT(MAKEREPLACECODE):   string = '* Variable: '!!strip(NAME)!!';';
MPRINT(MAKEREPLACECODE):   put string;
MPRINT(MAKEREPLACECODE):   put '* ;';
MPRINT(MAKEREPLACECODE):   if format ne '' then do;
MPRINT(MAKEREPLACECODE):   call symput('UFormatFlag', '1');
MPRINT(MAKEREPLACECODE):   string = "_UFORMAT200 = strip(";
MPRINT(MAKEREPLACECODE):   put string;
MPRINT(MAKEREPLACECODE):   string ='put('!!strip(NAME)!!','!!strip(format)!!'));';
MPRINT(MAKEREPLACECODE):   put string;
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   else if type eq 'C' then do;
MPRINT(MAKEREPLACECODE):   call symput('UFormatFlag', '1');
MPRINT(MAKEREPLACECODE):   string = "_UFORMAT200 = strip("!!strip(NAME)!!');';
MPRINT(MAKEREPLACECODE):   put string;
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   if ^first.name then put 'else';
MPRINT(MAKEREPLACECODE):   if format ne '' then do;
MPRINT(MAKEREPLACECODE):   string = tranwrd(strip(LEVEL),'"','""');
MPRINT(MAKEREPLACECODE):   string =' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
MPRINT(MAKEREPLACECODE):   put string;
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   else do;
MPRINT(MAKEREPLACECODE):   if type eq 'N' then do;
MPRINT(MAKEREPLACECODE):   string = 'if '!!strip(name)!!' = '!!strip(put(nraw, BEST.))!!' then ';
MPRINT(MAKEREPLACECODE):   put string;
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   else do;
MPRINT(MAKEREPLACECODE):   string = tranwrd(strip(craw),'"','""');
MPRINT(MAKEREPLACECODE):   string = ' if _UFORMAT200 =  "'!!strip(string)!!'" then ';
MPRINT(MAKEREPLACECODE):   put string;
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   string = strip(newname)!!'=';
MPRINT(MAKEREPLACECODE):   if type eq 'C' then do;
MPRINT(MAKEREPLACECODE):   if upcase(replace_value) eq '_MISSING_' or (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MISSING')) then replace_Value ='';
MPRINT(MAKEREPLACECODE):   else if upcase(replace_value) eq '_MODE_' or (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT)= 'MODE')) then replace_Value =modec;
MPRINT(MAKEREPLACECODE):   string = strip(string)!!'"'!!tranwrd(strip(replace_Value),'"','""')!!'";';
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   else do;
MPRINT(MAKEREPLACECODE):   if upcase(replace_value) eq '_MISSING_' or (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MISSING')) then replace_Value ='.';
MPRINT(MAKEREPLACECODE):   else if upcase(replace_value) eq '_MODE_' or (upcase(replace_value) eq '_DEFAULT_' and (upcase(UNKWOWNDEFAULT) = 'MODE')) then replace_Value =strip(put(moden, BEST.));
MPRINT(MAKEREPLACECODE):   string = strip(string)!!''!!strip(replace_value)!!';';
MPRINT(MAKEREPLACECODE):   end;
MPRINT(MAKEREPLACECODE):   put string;
MPRINT(MAKEREPLACECODE):   run;
 
NOTE: The file _F1 is:
      Filename=C:\\predictive-models-project\Workspaces\EMWS8\Repl\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=256,File Size (bytes)=2158,
      Last Modified=19. April 2016 16.46 Uhr,
      Create Time=03. April 2016 17.12 Uhr
 
NOTE: 0 records were written to the file _F1.
NOTE: There were 0 observations read from the data set WORK._TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEREPLACECODE):   filename _F1;
NOTE: Fileref _F1 has been deassigned.
MPRINT(MAKECLASSSCORECODE):  ;
MPRINT(MAKECLASSSCORECODE):  ;
MPRINT(MAKECLASSSCORECODE):   data _temp;
MPRINT(MAKECLASSSCORECODE):   set CLASSTEMP;
