*------------------------------------------------------------*
User:                Lukas Fahr
47166     +        S_MntFishProducts  +     -0.0991733005642 * S_MntFruits
47167     +          +    -0.10679427479927 * S_MntGoldProds  +     0.87627582401159 *
47168     +        S_MntMeatProducts  +    -0.05714601619366 * S_MntSweetProducts
47169     +          +    -0.42917375241394 * S_MntWines  +    -0.00264308606557 *
47170     +        S_MonthsAsCustomer  +       0.662405922892 * S_NumCatalogPurchases
47171     +          +     0.63122884753912 * S_NumDealsPurchases
47172     +          +     0.00285388491049 * S_NumDistPurchases
47173     +          +    -0.76222252593182 * S_NumStorePurchases
47174     +          +    -0.71485070772733 * S_NumWebPurchases
47175     +          +     1.59020450778179 * S_NumWebVisitsMonth
47176     +          +     0.05337807789806 * S_RFMstat  +    -0.44355440632461 *
47177     +        S_RMntFrq  +    -1.32400243058807 * S_Recency
47178     +          +    -0.29635849268914 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H15 = 0.53899189431072 * S_AcceptedCmpTotal + -0.02149258783783 * S_Age + -0.17934707082289 * S_Frq + 0.68550165336551 * S_Income + -0.66239517276633 * S_Kidhome + 0.05458774654031 * S_Mnt + 0.04764733798509 * S_MntFishProducts +
-0.0991733005642 * S_MntFruits + -0.10679427479927 * S_MntGoldProds + 0.87627582401159 * S_MntMeatProducts + -0.05714601619366 * S_MntSweetProducts + -0.42917375241394 * S_MntWines + -0.00264308606557 * S_MonthsAsCustomer + 0.662405922892 *
S_NumCatalogPurchases + 0.63122884753912 * S_NumDealsPurchases + 0.00285388491049 * S_NumDistPurchases + -0.76222252593182 * S_NumStorePurchases + -0.71485070772733 * S_NumWebPurchases + 1.59020450778179 * S_NumWebVisitsMonth + 0.05337807789806 *
S_RFMstat + -0.44355440632461 * S_RMntFrq + -1.32400243058807 * S_Recency + -0.29635849268914 * S_Teenhome ;
47179     +   H16  =    -0.14331331777313 * S_AcceptedCmpTotal  +       0.326569466151 *
47180     +        S_Age  +     0.21732309554124 * S_Frq  +     0.23097635949917 *
47181     +        S_Income  +    -0.22662005590555 * S_Kidhome
47182     +          +     0.01964147118737 * S_Mnt  +    -0.03143791536828 *
47183     +        S_MntFishProducts  +     0.02737445722412 * S_MntFruits
47184     +          +     0.11059205146763 * S_MntGoldProds  +    -0.08436826969721 *
47185     +        S_MntMeatProducts  +      -0.148582368111 * S_MntSweetProducts
47186     +          +    -0.28478577108463 * S_MntWines  +     0.20162256683377 *
47187     +        S_MonthsAsCustomer  +     0.20640237241268 * S_NumCatalogPurchases
47188     +          +    -0.28143084367284 * S_NumDealsPurchases
47189     +          +     0.09640746756361 * S_NumDistPurchases
47190     +          +      0.1754994442449 * S_NumStorePurchases
47191     +          +     0.14321475617403 * S_NumWebPurchases
47192     +          +     -0.1908048876137 * S_NumWebVisitsMonth
47193     +          +    -0.21951647431328 * S_RFMstat  +    -0.07602978491607 *
47194     +        S_RMntFrq  +     0.02280616139018 * S_Recency
47195     +          +    -0.28295848950411 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H16 = -0.14331331777313 * S_AcceptedCmpTotal + 0.326569466151 * S_Age + 0.21732309554124 * S_Frq + 0.23097635949917 * S_Income + -0.22662005590555 * S_Kidhome + 0.01964147118737 * S_Mnt + -0.03143791536828 * S_MntFishProducts +
0.02737445722412 * S_MntFruits + 0.11059205146763 * S_MntGoldProds + -0.08436826969721 * S_MntMeatProducts + -0.148582368111 * S_MntSweetProducts + -0.28478577108463 * S_MntWines + 0.20162256683377 * S_MonthsAsCustomer + 0.20640237241268 *
S_NumCatalogPurchases + -0.28143084367284 * S_NumDealsPurchases + 0.09640746756361 * S_NumDistPurchases + 0.1754994442449 * S_NumStorePurchases + 0.14321475617403 * S_NumWebPurchases + -0.1908048876137 * S_NumWebVisitsMonth + -0.21951647431328 * S_RFMstat
+ -0.07602978491607 * S_RMntFrq + 0.02280616139018 * S_Recency + -0.28295848950411 * S_Teenhome ;
47196     +   H17  =     0.18370302299854 * S_AcceptedCmpTotal  +    -0.09232025426951 *
47197     +        S_Age  +     0.01688986476064 * S_Frq  +     0.40684920957133 *
47198     +        S_Income  +    -0.45643247613458 * S_Kidhome
47199     +          +     0.13044714407259 * S_Mnt  +    -0.27140663796303 *
47200     +        S_MntFishProducts  +     -0.0437857904473 * S_MntFruits
47201     +          +     0.09407739192941 * S_MntGoldProds  +    -0.02422597123766 *
47202     +        S_MntMeatProducts  +     0.02947846512042 * S_MntSweetProducts
47203     +          +     0.06248788510568 * S_MntWines  +    -0.09330232042055 *
47204     +        S_MonthsAsCustomer  +     0.33149769704548 * S_NumCatalogPurchases
47205     +          +    -0.14623073736275 * S_NumDealsPurchases
47206     +          +      0.1591142102614 * S_NumDistPurchases
47207     +          +     0.10364624011419 * S_NumStorePurchases
47208     +          +     0.21545343951201 * S_NumWebPurchases
47209     +          +     0.61096997379603 * S_NumWebVisitsMonth
47210     +          +     0.10919719280364 * S_RFMstat  +     0.13467793881271 *
47211     +        S_RMntFrq  +    -1.05615926539796 * S_Recency
47212     +          +    -0.46191152095723 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H17 = 0.18370302299854 * S_AcceptedCmpTotal + -0.09232025426951 * S_Age + 0.01688986476064 * S_Frq + 0.40684920957133 * S_Income + -0.45643247613458 * S_Kidhome + 0.13044714407259 * S_Mnt + -0.27140663796303 * S_MntFishProducts +
-0.0437857904473 * S_MntFruits + 0.09407739192941 * S_MntGoldProds + -0.02422597123766 * S_MntMeatProducts + 0.02947846512042 * S_MntSweetProducts + 0.06248788510568 * S_MntWines + -0.09330232042055 * S_MonthsAsCustomer + 0.33149769704548 *
S_NumCatalogPurchases + -0.14623073736275 * S_NumDealsPurchases + 0.1591142102614 * S_NumDistPurchases + 0.10364624011419 * S_NumStorePurchases + 0.21545343951201 * S_NumWebPurchases + 0.61096997379603 * S_NumWebVisitsMonth + 0.10919719280364 * S_RFMstat
+ 0.13467793881271 * S_RMntFrq + -1.05615926539796 * S_Recency + -0.46191152095723 * S_Teenhome ;
47213     +   H11  = H11  +     0.14669521207274 * AcceptedCmp10
47214     +          +     0.05688242299477 * AcceptedCmp20  +    -0.11541836067088 *
47215     +        AcceptedCmp30  +    -0.09531487990179 * AcceptedCmp40
47216     +          +     0.03436086529019 * AcceptedCmp50  +    -0.25037209640985 *
47217     +        Complain0  +    -0.01220476871917 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.14669521207274 * AcceptedCmp10 + 0.05688242299477 * AcceptedCmp20 + -0.11541836067088 * AcceptedCmp30 + -0.09531487990179 * AcceptedCmp40 + 0.03436086529019 * AcceptedCmp50 + -0.25037209640985 * Complain0 +
-0.01220476871917 * HigherEducationBinary0 ;
47218     +   H12  = H12  +     0.00308183800269 * AcceptedCmp10
47219     +          +     0.15117897721859 * AcceptedCmp20  +     0.38978626739284 *
47220     +        AcceptedCmp30  +    -0.34510242965707 * AcceptedCmp40
47221     +          +     0.34476185415358 * AcceptedCmp50  +     -0.0471191058463 *
47222     +        Complain0  +    -0.35479552944875 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.00308183800269 * AcceptedCmp10 + 0.15117897721859 * AcceptedCmp20 + 0.38978626739284 * AcceptedCmp30 + -0.34510242965707 * AcceptedCmp40 + 0.34476185415358 * AcceptedCmp50 + -0.0471191058463 * Complain0 +
-0.35479552944875 * HigherEducationBinary0 ;
47223     +   H13  = H13  +    -0.23075329493142 * AcceptedCmp10
47224     +          +     0.05372430688076 * AcceptedCmp20  +    -0.04133305832004 *
47225     +        AcceptedCmp30  +    -0.26034389808875 * AcceptedCmp40
47226     +          +    -0.05202595947121 * AcceptedCmp50  +     0.04096250305323 *
47227     +        Complain0  +     -0.0263055703884 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.23075329493142 * AcceptedCmp10 + 0.05372430688076 * AcceptedCmp20 + -0.04133305832004 * AcceptedCmp30 + -0.26034389808875 * AcceptedCmp40 + -0.05202595947121 * AcceptedCmp50 + 0.04096250305323 * Complain0 +
-0.0263055703884 * HigherEducationBinary0 ;
47228     +   H14  = H14  +    -0.30215996271638 * AcceptedCmp10
47229     +          +    -0.13069612609583 * AcceptedCmp20  +     0.12488001880335 *
47230     +        AcceptedCmp30  +     0.24159090886491 * AcceptedCmp40
47231     +          +    -0.08339247170749 * AcceptedCmp50  +     0.06197061431371 *
47232     +        Complain0  +    -0.02864684261279 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -0.30215996271638 * AcceptedCmp10 + -0.13069612609583 * AcceptedCmp20 + 0.12488001880335 * AcceptedCmp30 + 0.24159090886491 * AcceptedCmp40 + -0.08339247170749 * AcceptedCmp50 + 0.06197061431371 * Complain0 +
-0.02864684261279 * HigherEducationBinary0 ;
47233     +   H15  = H15  +    -0.24231601484314 * AcceptedCmp10
47234     +          +    -0.15783436385069 * AcceptedCmp20  +      -0.165123406448 *
47235     +        AcceptedCmp30  +     -0.3461179061711 * AcceptedCmp40
47236     +          +    -0.30496192781021 * AcceptedCmp50  +     0.03253519247022 *
47237     +        Complain0  +     -0.2564790261773 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H15 = H15 + -0.24231601484314 * AcceptedCmp10 + -0.15783436385069 * AcceptedCmp20 + -0.165123406448 * AcceptedCmp30 + -0.3461179061711 * AcceptedCmp40 + -0.30496192781021 * AcceptedCmp50 + 0.03253519247022 * Complain0 +
-0.2564790261773 * HigherEducationBinary0 ;
47238     +   H16  = H16  +     0.00566559307299 * AcceptedCmp10
47239     +          +      0.0400978993045 * AcceptedCmp20  +    -0.04851680976127 *
47240     +        AcceptedCmp30  +    -0.01898973094389 * AcceptedCmp40
47241     +          +    -0.06157043443006 * AcceptedCmp50  +    -0.06854763648385 *
47242     +        Complain0  +       0.231458542974 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H16 = H16 + 0.00566559307299 * AcceptedCmp10 + 0.0400978993045 * AcceptedCmp20 + -0.04851680976127 * AcceptedCmp30 + -0.01898973094389 * AcceptedCmp40 + -0.06157043443006 * AcceptedCmp50 + -0.06854763648385 * Complain0 +
0.231458542974 * HigherEducationBinary0 ;
47243     +   H17  = H17  +     0.00742278673712 * AcceptedCmp10
47244     +          +    -0.13192500326249 * AcceptedCmp20  +    -0.24131013943598 *
47245     +        AcceptedCmp30  +    -0.25857782968649 * AcceptedCmp40
47246     +          +    -0.13787093911938 * AcceptedCmp50  +    -0.12068746341015 *
47247     +        Complain0  +     0.32673931939454 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H17 = H17 + 0.00742278673712 * AcceptedCmp10 + -0.13192500326249 * AcceptedCmp20 + -0.24131013943598 * AcceptedCmp30 + -0.25857782968649 * AcceptedCmp40 + -0.13787093911938 * AcceptedCmp50 + -0.12068746341015 * Complain0 +
0.32673931939454 * HigherEducationBinary0 ;
47248     +   H11  = H11  +     0.05243340575835 * Education2n_Cycle
47249     +          +      0.2858024846941 * EducationBasic  +     0.29283586600213 *
47250     +        EducationGraduation  +     0.00389495660452 * EducationMaster
47251     +          +     0.39856598367829 * Marital_StatusDivorced
47252     +          +    -0.45922754552461 * Marital_StatusMarried
47253     +          +     0.41270195301891 * Marital_StatusSingle
47254     +          +     -0.3347569949443 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.05243340575835 * Education2n_Cycle + 0.2858024846941 * EducationBasic + 0.29283586600213 * EducationGraduation + 0.00389495660452 * EducationMaster + 0.39856598367829 * Marital_StatusDivorced + -0.45922754552461 *
Marital_StatusMarried + 0.41270195301891 * Marital_StatusSingle + -0.3347569949443 * Marital_StatusTogether ;
47255     +   H12  = H12  +     -0.1439126887147 * Education2n_Cycle
47256     +          +     0.01375267748784 * EducationBasic  +     -0.0685054608094 *
47257     +        EducationGraduation  +      0.2609956614651 * EducationMaster
47258     +          +     0.12002180366932 * Marital_StatusDivorced
47259     +          +     0.50693056076018 * Marital_StatusMarried
47260     +          +    -0.40828651697464 * Marital_StatusSingle
47261     +          +     0.56470794856864 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.1439126887147 * Education2n_Cycle + 0.01375267748784 * EducationBasic + -0.0685054608094 * EducationGraduation + 0.2609956614651 * EducationMaster + 0.12002180366932 * Marital_StatusDivorced + 0.50693056076018 *
Marital_StatusMarried + -0.40828651697464 * Marital_StatusSingle + 0.56470794856864 * Marital_StatusTogether ;
47262     +   H13  = H13  +     0.07270351166078 * Education2n_Cycle
47263     +          +      0.2300721709066 * EducationBasic  +     -0.0970787196329 *
47264     +        EducationGraduation  +     0.20017847825938 * EducationMaster
47265     +          +    -0.05075621283629 * Marital_StatusDivorced
47266     +          +     0.06731276969307 * Marital_StatusMarried
47267     +          +     0.20458391966582 * Marital_StatusSingle
47268     +          +     0.21684345970572 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.07270351166078 * Education2n_Cycle + 0.2300721709066 * EducationBasic + -0.0970787196329 * EducationGraduation + 0.20017847825938 * EducationMaster + -0.05075621283629 * Marital_StatusDivorced + 0.06731276969307 *
Marital_StatusMarried + 0.20458391966582 * Marital_StatusSingle + 0.21684345970572 * Marital_StatusTogether ;
47269     +   H14  = H14  +    -0.13092252219357 * Education2n_Cycle
47270     +          +     0.09676029686792 * EducationBasic  +    -0.01011537602592 *
47271     +        EducationGraduation  +     0.28829384238085 * EducationMaster
47272     +          +    -0.37925185401218 * Marital_StatusDivorced
47273     +          +     0.62971134740586 * Marital_StatusMarried
47274     +          +    -0.36562351730859 * Marital_StatusSingle
47275     +          +     0.60975879843489 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H14 = H14 + -0.13092252219357 * Education2n_Cycle + 0.09676029686792 * EducationBasic + -0.01011537602592 * EducationGraduation + 0.28829384238085 * EducationMaster + -0.37925185401218 * Marital_StatusDivorced + 0.62971134740586 *
Marital_StatusMarried + -0.36562351730859 * Marital_StatusSingle + 0.60975879843489 * Marital_StatusTogether ;
47276     +   H15  = H15  +     0.14853068375135 * Education2n_Cycle
47277     +          +    -0.26227404762566 * EducationBasic  +     0.28447825800836 *
47278     +        EducationGraduation  +    -0.18997526501932 * EducationMaster
47279     +          +     0.84382044664305 * Marital_StatusDivorced
47280     +          +    -0.84062627203871 * Marital_StatusMarried
47281     +          +     0.74100406031127 * Marital_StatusSingle
47282     +          +    -0.89212407744137 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H15 = H15 + 0.14853068375135 * Education2n_Cycle + -0.26227404762566 * EducationBasic + 0.28447825800836 * EducationGraduation + -0.18997526501932 * EducationMaster + 0.84382044664305 * Marital_StatusDivorced + -0.84062627203871 *
Marital_StatusMarried + 0.74100406031127 * Marital_StatusSingle + -0.89212407744137 * Marital_StatusTogether ;
47283     +   H16  = H16  +     0.05307544081323 * Education2n_Cycle
47284     +          +     -0.3363359320385 * EducationBasic  +    -0.12190951749416 *
47285     +        EducationGraduation  +    -0.13296903086061 * EducationMaster
47286     +          +     -0.1195105091383 * Marital_StatusDivorced
47287     +          +    -0.13486422945269 * Marital_StatusMarried
47288     +          +     0.33592403429156 * Marital_StatusSingle
47289     +          +    -0.09546680831082 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H16 = H16 + 0.05307544081323 * Education2n_Cycle + -0.3363359320385 * EducationBasic + -0.12190951749416 * EducationGraduation + -0.13296903086061 * EducationMaster + -0.1195105091383 * Marital_StatusDivorced + -0.13486422945269 *
Marital_StatusMarried + 0.33592403429156 * Marital_StatusSingle + -0.09546680831082 * Marital_StatusTogether ;
47290     +   H17  = H17  +     0.03357678121775 * Education2n_Cycle
47291     +          +    -0.22726086970399 * EducationBasic  +    -0.11782756185529 *
47292     +        EducationGraduation  +    -0.09885314861537 * EducationMaster
47293     +          +     0.14792293029589 * Marital_StatusDivorced
47294     +          +    -0.96003393582564 * Marital_StatusMarried
47295     +          +     0.64637652355384 * Marital_StatusSingle
47296     +          +    -0.58916183983394 * Marital_StatusTogether ;
MPRINT(EM_DIAGRAM):   H17 = H17 + 0.03357678121775 * Education2n_Cycle + -0.22726086970399 * EducationBasic + -0.11782756185529 * EducationGraduation + -0.09885314861537 * EducationMaster + 0.14792293029589 * Marital_StatusDivorced + -0.96003393582564 *
Marital_StatusMarried + 0.64637652355384 * Marital_StatusSingle + -0.58916183983394 * Marital_StatusTogether ;
47297     +   H11  =      0.0373794432192 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 0.0373794432192 + H11 ;
47298     +   H12  =     -0.5845216209459 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = -0.5845216209459 + H12 ;
47299     +   H13  =    -1.04344126813006 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = -1.04344126813006 + H13 ;
47300     +   H14  =     0.82776882532161 + H14 ;
MPRINT(EM_DIAGRAM):   H14 = 0.82776882532161 + H14 ;
47301     +   H15  =    -0.40623724255035 + H15 ;
MPRINT(EM_DIAGRAM):   H15 = -0.40623724255035 + H15 ;
47302     +   H16  =    -1.77614778612014 + H16 ;
MPRINT(EM_DIAGRAM):   H16 = -1.77614778612014 + H16 ;
47303     +   H17  =    -1.58554944042482 + H17 ;
MPRINT(EM_DIAGRAM):   H17 = -1.58554944042482 + H17 ;
47304     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
47305     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
47306     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
47307     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
47308     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
47309     +   H16  = TANH(H16 );
MPRINT(EM_DIAGRAM):   H16 = TANH(H16 );
47310     +   H17  = TANH(H17 );
MPRINT(EM_DIAGRAM):   H17 = TANH(H17 );
47311     +END;
MPRINT(EM_DIAGRAM):   END;
47312     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
47313     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
47314     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
47315     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
47316     +   H14  = .;
MPRINT(EM_DIAGRAM):   H14 = .;
47317     +   H15  = .;
MPRINT(EM_DIAGRAM):   H15 = .;
47318     +   H16  = .;
MPRINT(EM_DIAGRAM):   H16 = .;
47319     +   H17  = .;
MPRINT(EM_DIAGRAM):   H17 = .;
47320     +END;
MPRINT(EM_DIAGRAM):   END;
47321     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
47322     +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
47323     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
47324     +
47325     +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
47326     +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
47327     +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
47328     +length F_DepVar $ 12;
